# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         612 612    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  303 449
  303 450
  303 451
  303 452
  303 453
  303 454
  303 455
  303 456
  303 457
  303 458
  303 459
  303 460
  303 461
  303 462
  304 157
  304 158
  304 159
  304 160
  304 161
  304 162
  304 163
  304 164
  304 165
  304 166
  304 167
  304 168
  304 169
  304 170
  304 171
  304 172
  304 173
  304 174
  304 175
  304 176
  304 177
  304 178
  304 179
  304 180
  304 181
  304 182
  304 183
  304 184
  304 185
  304 186
  304 187
  304 188
  304 189
  304 190
  304 191
  304 192
  304 193
  304 194
  304 195
  304 196
  304 197
  304 198
  304 199
  304 200
  304 201
  304 202
  304 203
  304 204
  304 205
  304 206
  304 207
  304 208
  304 209
  304 210
  304 211
  304 212
  304 213
  304 214
  304 215
  304 216
  304 217
  304 218
  304 219
  304 220
  304 221
  304 222
  304 223
  304 224
  304 225
  304 226
  304 227
  304 228
  304 229
  304 230
  304 231
  304 232
  304 233
  304 234
  304 235
  304 236
  304 237
  304 238
  304 239
  304 240
  304 241
  304 242
  304 243
  304 244
  304 245
  304 246
  304 247
  304 248
  304 249
  304 250
  304 262
  304 337
  304 338
  304 339
  304 340
  304 341
  304 342
  304 343
  304 344
  304 345
  304 346
  304 347
  304 348
  304 349
  304 350
  304 351
  304 384
  304 385
  304 386
  304 387
  304 388
  304 389
  304 390
  304 391
  304 392
  304 393
  304 394
  304 395
  304 396
  304 397
  304 398
  304 399
  304 400
  304 401
  304 402
  304 403
  304 404
  304 405
  304 406
  304 407
  304 408
  304 409
  304 410
  304 411
  304 412
  304 413
  304 414
  304 415
  304 416
  304 417
  304 418
  304 419
  304 420
  304 421
  304 422
  304 423
  304 424
  304 425
  304 426
  304 427
  304 428
  304 429
  304 430
  304 431
  304 432
  304 433
  304 434
  304 435
  304 436
  304 437
  304 438
  304 439
  304 440
  304 441
  304 442
  304 443
  304 444
  304 445
  304 446
  304 447
  304 448
  304 449
  304 450
  304 451
  304 452
  304 453
  304 454
  304 455
  304 456
  304 457
  304 458
  304 459
  304 460
  304 461
  305 159
  305 160
  305 161
  305 162
  305 163
  305 164
  305 165
  305 166
  305 167
  305 168
  305 169
  305 170
  305 171
  305 172
  305 173
  305 174
  305 175
  305 176
  305 177
  305 178
  305 179
  305 180
  305 181
  305 182
  305 183
  305 184
  305 185
  305 186
  305 187
  305 188
  305 189
  305 190
  305 191
  305 192
  305 193
  305 194
  305 195
  305 196
  305 197
  305 198
  305 199
  305 200
  305 201
  305 202
  305 203
  305 204
  305 205
  305 206
  305 207
  305 208
  305 209
  305 210
  305 211
  305 212
  305 213
  305 214
  305 215
  305 216
  305 217
  305 218
  305 219
  305 220
  305 221
  305 222
  305 223
  305 224
  305 225
  305 226
  305 227
  305 228
  305 229
  305 230
  305 231
  305 232
  305 233
  305 234
  305 235
  305 236
  305 237
  305 238
  305 239
  305 240
  305 241
  305 242
  305 243
  305 244
  305 245
  305 246
  305 247
  305 248
  305 249
  305 250
  305 251
  305 338
  305 339
  305 340
  305 341
  305 342
  305 343
  305 344
  305 345
  305 346
  305 347
  305 348
  305 349
  305 350
  305 351
  305 381
  305 382
  305 383
  305 384
  305 385
  305 386
  305 387
  305 388
  305 389
  305 390
  305 391
  305 392
  305 393
  305 394
  305 395
  305 396
  305 397
  305 398
  305 399
  305 400
  305 401
  305 402
  305 403
  305 404
  305 405
  305 406
  305 407
  305 408
  305 409
  305 410
  305 411
  305 412
  305 413
  305 414
  305 415
  305 416
  305 417
  305 418
  305 419
  305 420
  305 421
  305 422
  305 423
  305 424
  305 425
  305 426
  305 427
  305 428
  305 429
  305 430
  305 431
  305 432
  305 433
  305 434
  305 435
  305 436
  305 437
  305 438
  305 439
  305 440
  305 441
  305 442
  305 443
  305 444
  305 445
  305 446
  305 447
  305 448
  305 449
  305 450
  305 451
  305 452
  305 453
  305 454
  305 455
  305 456
  305 457
  305 458
  305 459
  306 158
  306 159
  306 162
  306 163
  306 164
  306 165
  306 166
  306 167
  306 168
  306 169
  306 170
  306 171
  306 172
}
BARRIER {
  306 173
  306 174
  306 175
  306 176
  306 177
  306 178
  306 179
  306 180
  306 181
  306 182
  306 183
  306 184
  306 185
  306 186
  306 187
  306 188
  306 189
  306 190
  306 191
  306 192
  306 193
  306 194
  306 195
  306 196
  306 197
  306 198
  306 199
  306 200
  306 201
  306 202
  306 203
  306 204
  306 205
  306 206
  306 207
  306 208
  306 209
  306 210
  306 211
  306 212
  306 213
  306 214
  306 215
  306 216
  306 217
  306 218
  306 219
  306 220
  306 221
  306 222
  306 223
  306 224
  306 225
  306 226
  306 227
  306 228
  306 229
  306 230
  306 231
  306 232
  306 233
  306 234
  306 235
  306 236
  306 237
  306 238
  306 239
  306 240
  306 241
  306 242
  306 243
  306 244
  306 245
  306 246
  306 247
  306 248
  306 249
  306 250
  306 251
  306 252
  306 253
  306 339
  306 340
  306 341
  306 342
  306 343
  306 344
  306 345
  306 346
  306 347
  306 384
  306 385
  306 386
  306 387
  306 388
  306 389
  306 390
  306 391
  306 392
  306 393
  306 394
  306 395
  306 396
  306 397
  306 398
  306 399
  306 400
  306 401
  306 402
  306 403
  306 404
  306 405
  306 406
  306 407
  306 408
  306 409
  306 410
  306 411
  306 412
  306 413
  306 414
  306 415
  306 416
  306 417
  306 418
  306 419
  306 420
  306 421
  306 422
  306 423
  306 424
  306 425
  306 426
  306 427
  306 428
  306 429
  306 430
  306 431
  306 432
  306 433
  306 434
  306 435
  306 436
  306 437
  306 438
  306 439
  306 440
  306 441
  306 442
  306 443
  306 444
  306 445
  306 446
  306 447
  306 448
  306 449
  306 450
  306 451
  306 452
  306 453
  306 454
  306 455
  306 456
  306 457
  306 458
  307 156
  307 157
  307 163
  307 164
  307 165
  307 166
  307 167
  307 168
  307 169
  307 170
  307 171
  307 172
  307 173
  307 174
  307 175
  307 176
  307 177
  307 178
  307 179
  307 180
  307 181
  307 182
  307 183
  307 184
  307 185
  307 186
  307 187
  307 188
  307 189
  307 190
  307 191
  307 192
  307 193
  307 194
  307 195
  307 196
  307 197
  307 198
  307 199
  307 200
  307 201
  307 202
  307 203
  307 204
  307 205
  307 206
  307 207
  307 208
  307 209
  307 210
  307 211
  307 212
  307 213
  307 214
  307 215
  307 216
  307 217
  307 218
  307 219
  307 220
  307 221
  307 222
  307 223
  307 224
  307 225
  307 226
  307 227
  307 228
  307 229
  307 230
  307 231
  307 232
  307 233
  307 234
  307 235
  307 236
  307 237
  307 238
  307 239
  307 240
  307 241
  307 242
  307 243
  307 244
  307 245
  307 246
  307 247
  307 248
  307 249
  307 250
  307 251
  307 252
  307 253
  307 339
  307 340
  307 341
  307 342
  307 343
  307 344
  307 345
  307 346
  307 347
  307 388
  307 389
  307 390
  307 391
  307 392
  307 393
  307 394
  307 395
  307 396
  307 397
  307 398
  307 399
  307 400
  307 401
  307 402
  307 403
  307 404
  307 405
  307 406
  307 407
  307 408
  307 409
  307 410
  307 411
  307 412
  307 413
  307 414
  307 415
  307 416
  307 417
  307 418
  307 419
  307 420
  307 421
  307 422
  307 423
  307 424
  307 425
  307 426
  307 427
  307 428
  307 429
  307 430
  307 431
  307 432
  307 433
  307 434
  307 435
  307 436
  307 437
  307 438
  307 439
  307 440
  307 441
  307 442
  307 443
  307 444
  307 445
  307 446
  307 447
  307 448
  307 449
  307 450
  307 451
  307 452
  307 453
  307 454
  307 455
  307 456
  307 457
  308 154
  308 155
  308 165
  308 166
  308 167
  308 168
  308 169
  308 170
  308 171
  308 172
  308 173
  308 174
  308 175
  308 176
  308 177
  308 178
  308 179
  308 180
  308 181
  308 182
  308 183
  308 184
  308 185
  308 186
  308 187
  308 188
  308 189
  308 190
  308 191
  308 192
  308 193
  308 194
  308 195
  308 196
  308 197
  308 198
  308 199
  308 200
  308 201
  308 202
  308 203
  308 204
  308 205
  308 206
  308 207
  308 208
  308 209
  308 210
  308 211
  308 212
  308 213
  308 214
  308 215
  308 216
  308 217
  308 218
  308 219
  308 220
  308 221
  308 222
  308 223
  308 224
  308 225
  308 226
  308 227
  308 228
  308 229
  308 230
  308 231
  308 232
  308 233
  308 234
  308 235
  308 236
  308 237
  308 238
  308 239
  308 240
  308 241
  308 242
  308 243
  308 244
  308 245
  308 246
  308 247
  308 248
  308 249
  308 250
  308 251
  308 252
  308 341
  308 342
  308 343
  308 344
  308 345
  308 346
  308 347
  308 348
  308 349
  308 391
  308 392
  308 393
  308 394
  308 395
  308 396
  308 397
  308 398
  308 399
  308 400
  308 401
  308 402
  308 403
  308 404
  308 405
  308 406
  308 407
  308 408
  308 409
  308 410
  308 411
  308 412
  308 413
  308 414
  308 415
  308 416
  308 417
  308 418
  308 419
  308 420
  308 421
  308 422
  308 423
  308 424
  308 425
  308 426
  308 427
  308 428
  308 429
  308 430
  308 431
  308 432
  308 433
  308 434
  308 435
  308 436
  308 437
  308 438
  308 439
  308 440
  308 441
  308 442
  308 443
  308 444
  308 445
  308 446
  308 447
  308 448
  308 449
  308 450
  308 451
  308 452
  308 453
  308 454
  308 455
  309 152
  309 153
  309 166
  309 167
  309 168
  309 169
  309 170
  309 171
  309 172
  309 173
  309 174
  309 175
  309 176
  309 177
  309 178
  309 179
  309 180
  309 181
  309 182
  309 183
  309 184
  309 185
  309 186
  309 187
  309 188
  309 189
  309 190
  309 191
  309 192
  309 193
  309 194
  309 195
  309 196
  309 197
  309 198
  309 199
  309 200
  309 201
  309 202
  309 203
  309 204
  309 205
  309 206
  309 207
  309 208
  309 209
  309 210
  309 211
  309 212
  309 213
  309 214
  309 215
  309 216
  309 217
  309 218
  309 219
  309 220
  309 221
  309 222
  309 223
  309 224
  309 225
  309 226
  309 227
  309 228
  309 229
  309 230
  309 231
  309 232
  309 233
  309 234
  309 235
  309 236
  309 237
  309 238
  309 239
  309 240
  309 241
  309 242
  309 243
  309 244
  309 245
  309 246
  309 247
  309 248
  309 249
  309 250
  309 251
  309 341
  309 342
  309 343
  309 344
  309 345
  309 346
  309 347
  309 348
  309 349
  309 350
  309 351
  309 388
  309 389
  309 390
  309 391
  309 392
  309 393
  309 394
  309 395
  309 396
  309 397
  309 398
  309 399
  309 400
  309 401
  309 402
  309 403
  309 404
  309 405
  309 406
  309 407
  309 408
  309 409
  309 410
  309 411
  309 412
  309 413
  309 414
  309 415
  309 416
  309 417
  309 418
  309 419
  309 420
  309 421
  309 422
  309 423
  309 424
  309 425
  309 426
  309 427
  309 428
  309 429
  309 430
  309 431
  309 432
  309 433
  309 434
  309 435
  309 436
  309 437
  309 438
  309 439
  309 440
  309 441
  309 442
  309 443
  309 444
  309 445
  309 446
  309 447
  309 448
  309 449
  309 450
  309 451
  309 452
  309 453
  309 454
  310 150
  310 151
  310 168
  310 169
  310 170
  310 171
  310 172
  310 173
  310 174
  310 175
  310 176
  310 177
  310 178
  310 179
  310 180
  310 181
  310 182
  310 183
  310 184
  310 185
  310 186
  310 187
  310 188
  310 189
  310 190
  310 191
  310 192
  310 193
  310 194
  310 195
  310 196
  310 197
  310 198
  310 199
  310 200
  310 201
  310 202
  310 203
  310 204
  310 205
  310 206
  310 207
  310 208
  310 209
  310 210
  310 211
  310 212
  310 213
  310 214
  310 215
  310 216
  310 217
  310 218
  310 219
  310 220
  310 221
  310 222
  310 223
  310 224
  310 225
  310 226
  310 227
  310 228
  310 229
  310 230
  310 231
  310 232
  310 233
  310 234
  310 235
  310 236
  310 237
  310 238
  310 239
  310 240
  310 241
  310 242
  310 243
  310 244
  310 245
  310 246
  310 247
  310 248
  310 249
  310 250
  310 341
  310 342
  310 343
  310 344
  310 345
  310 346
  310 347
  310 348
  310 349
  310 350
  310 379
  310 380
  310 381
  310 382
  310 383
  310 384
  310 385
  310 386
  310 387
  310 388
  310 389
  310 390
  310 391
  310 392
  310 393
  310 394
  310 395
  310 396
  310 397
  310 398
  310 399
  310 400
  310 401
  310 402
  310 403
  310 404
  310 405
  310 406
  310 407
  310 408
  310 409
  310 410
  310 411
  310 412
  310 413
  310 414
  310 415
  310 416
  310 417
  310 418
  310 419
  310 420
  310 421
  310 422
  310 423
  310 424
  310 425
  310 426
  310 427
  310 428
  310 429
  310 430
  310 431
  310 432
  310 433
  310 434
  310 435
  310 436
  310 437
  310 438
  310 439
  310 440
  310 441
  310 442
  310 443
  310 444
  310 445
  310 446
  310 447
  310 448
  310 449
  310 450
  310 451
  310 452
  311 148
  311 149
  311 156
  311 159
  311 162
  311 163
  311 164
  311 166
  311 167
  311 170
  311 171
  311 172
  311 173
  311 174
  311 175
  311 176
  311 177
  311 178
  311 179
  311 180
  311 181
  311 182
  311 183
  311 184
  311 185
  311 186
  311 187
  311 188
  311 189
  311 190
  311 191
  311 192
  311 193
  311 194
  311 195
  311 196
  311 197
  311 198
  311 199
  311 200
  311 201
  311 202
  311 203
  311 204
  311 205
  311 206
  311 207
  311 208
  311 209
  311 210
  311 211
  311 212
  311 213
  311 214
  311 215
  311 216
  311 217
  311 218
  311 219
  311 220
  311 221
  311 222
  311 223
  311 224
  311 225
  311 226
  311 227
  311 228
  311 229
  311 230
  311 231
  311 232
  311 233
  311 234
  311 235
  311 236
  311 237
  311 238
  311 239
  311 240
  311 241
  311 242
  311 243
  311 244
  311 245
  311 246
  311 247
  311 248
  311 249
  311 341
  311 342
  311 343
  311 344
  311 345
  311 346
  311 347
  311 348
  311 377
  311 378
  311 379
  311 380
  311 381
  311 382
  311 383
  311 384
  311 385
  311 386
  311 387
  311 388
  311 389
  311 390
  311 391
  311 392
  311 393
  311 394
  311 395
  311 396
  311 397
  311 398
  311 399
  311 400
  311 401
  311 402
  311 403
  311 404
  311 405
  311 406
  311 407
  311 408
  311 409
  311 410
  311 411
  311 412
  311 413
  311 414
  311 415
  311 416
  311 417
  311 418
  311 419
  311 420
  311 421
  311 422
  311 423
  311 424
  311 425
  311 426
  311 427
  311 428
  311 429
  311 430
  311 431
  311 432
  311 433
  311 434
  311 435
  311 436
  311 437
  311 438
  311 439
  311 440
  311 441
  311 442
  311 443
}
BARRIER {
  311 444
  311 445
  311 446
  311 447
  311 448
  311 449
  311 450
  311 451
  312 147
  312 155
  312 156
  312 157
  312 158
  312 159
  312 160
  312 161
  312 162
  312 163
  312 164
  312 165
  312 166
  312 167
  312 172
  312 173
  312 174
  312 175
  312 176
  312 177
  312 178
  312 179
  312 180
  312 181
  312 182
  312 183
  312 184
  312 185
  312 186
  312 187
  312 188
  312 189
  312 190
  312 191
  312 192
  312 193
  312 194
  312 195
  312 196
  312 197
  312 198
  312 199
  312 200
  312 201
  312 202
  312 203
  312 204
  312 205
  312 206
  312 207
  312 208
  312 209
  312 210
  312 211
  312 212
  312 213
  312 214
  312 215
  312 216
  312 217
  312 218
  312 219
  312 220
  312 221
  312 222
  312 223
  312 224
  312 225
  312 226
  312 227
  312 228
  312 229
  312 230
  312 231
  312 232
  312 233
  312 234
  312 235
  312 236
  312 237
  312 238
  312 239
  312 240
  312 241
  312 242
  312 243
  312 244
  312 245
  312 246
  312 247
  312 248
  312 341
  312 342
  312 343
  312 344
  312 345
  312 346
  312 347
  312 348
  312 349
  312 390
  312 391
  312 393
  312 394
  312 395
  312 396
  312 397
  312 398
  312 399
  312 400
  312 401
  312 402
  312 403
  312 404
  312 405
  312 406
  312 407
  312 408
  312 409
  312 410
  312 411
  312 412
  312 413
  312 414
  312 415
  312 416
  312 417
  312 418
  312 419
  312 420
  312 421
  312 422
  312 423
  312 424
  312 425
  312 426
  312 427
  312 428
  312 429
  312 430
  312 431
  312 432
  312 433
  312 434
  312 435
  312 436
  312 437
  312 438
  312 439
  312 440
  312 441
  312 442
  312 443
  312 444
  312 445
  312 446
  312 447
  312 448
  312 449
  313 145
  313 146
  313 151
  313 152
  313 153
  313 154
  313 155
  313 156
  313 157
  313 158
  313 159
  313 160
  313 161
  313 162
  313 163
  313 164
  313 165
  313 166
  313 167
  313 168
  313 169
  313 170
  313 173
  313 174
  313 175
  313 176
  313 177
  313 178
  313 179
  313 180
  313 181
  313 182
  313 183
  313 184
  313 185
  313 186
  313 187
  313 188
  313 189
  313 190
  313 191
  313 192
  313 193
  313 194
  313 195
  313 196
  313 197
  313 198
  313 199
  313 200
  313 201
  313 202
  313 203
  313 204
  313 205
  313 206
  313 207
  313 208
  313 209
  313 210
  313 211
  313 212
  313 213
  313 214
  313 215
  313 216
  313 217
  313 218
  313 219
  313 220
  313 221
  313 222
  313 223
  313 224
  313 225
  313 226
  313 227
  313 228
  313 229
  313 230
  313 231
  313 232
  313 233
  313 234
  313 235
  313 236
  313 237
  313 238
  313 239
  313 240
  313 241
  313 242
  313 243
  313 244
  313 245
  313 246
  313 247
  313 248
  313 249
  313 341
  313 342
  313 343
  313 344
  313 345
  313 346
  313 347
  313 404
  313 405
  313 406
  313 407
  313 408
  313 409
  313 410
  313 411
  313 412
  313 413
  313 414
  313 415
  313 416
  313 417
  313 418
  313 419
  313 420
  313 421
  313 422
  313 423
  313 424
  313 425
  313 426
  313 427
  313 428
  313 429
  313 430
  313 431
  313 432
  313 433
  313 434
  313 435
  313 436
  313 437
  313 438
  313 439
  313 440
  313 441
  313 442
  313 443
  313 444
  313 445
  313 446
  313 447
  314 144
  314 148
  314 151
  314 152
  314 153
  314 154
  314 155
  314 156
  314 157
  314 158
  314 159
  314 160
  314 161
  314 162
  314 163
  314 164
  314 165
  314 166
  314 167
  314 168
  314 169
  314 170
  314 171
  314 172
  314 176
  314 177
  314 178
  314 179
  314 180
  314 181
  314 182
  314 183
  314 184
  314 185
  314 186
  314 187
  314 188
  314 189
  314 190
  314 191
  314 192
  314 193
  314 194
  314 195
  314 196
  314 197
  314 198
  314 199
  314 200
  314 201
  314 202
  314 203
  314 204
  314 205
  314 206
  314 207
  314 208
  314 209
  314 210
  314 211
  314 212
  314 213
  314 214
  314 215
  314 216
  314 217
  314 218
  314 219
  314 220
  314 221
  314 222
  314 223
  314 224
  314 225
  314 226
  314 227
  314 228
  314 229
  314 230
  314 231
  314 232
  314 233
  314 234
  314 235
  314 236
  314 237
  314 238
  314 239
  314 240
  314 241
  314 242
  314 243
  314 244
  314 245
  314 246
  314 247
  314 248
  314 249
  314 250
  314 251
  314 317
  314 318
  314 319
  314 341
  314 342
  314 343
  314 344
  314 345
  314 346
  314 347
  314 348
  314 406
  314 407
  314 408
  314 409
  314 410
  314 411
  314 412
  314 413
  314 414
  314 415
  314 416
  314 417
  314 418
  314 419
  314 420
  314 421
  314 422
  314 423
  314 424
  314 425
  314 426
  314 427
  314 428
  314 429
  314 430
  314 431
  314 432
  314 433
  314 434
  314 435
  314 436
  314 437
  314 438
  314 439
  314 440
  314 441
  314 442
  314 443
  314 444
  314 445
  314 446
  315 142
  315 143
  315 148
  315 149
  315 150
  315 152
  315 153
  315 154
  315 155
  315 156
  315 157
  315 158
  315 159
  315 160
  315 161
  315 162
  315 163
  315 164
  315 165
  315 166
  315 167
  315 168
  315 169
  315 170
  315 171
  315 172
  315 173
  315 178
  315 179
  315 180
  315 181
  315 182
  315 183
  315 184
  315 185
  315 186
  315 187
  315 188
  315 189
  315 190
  315 191
  315 192
  315 193
  315 194
  315 195
  315 196
  315 197
  315 198
  315 199
  315 200
  315 201
  315 202
  315 203
  315 204
  315 205
  315 206
  315 207
  315 208
  315 209
  315 210
  315 211
  315 212
  315 213
  315 214
  315 215
  315 216
  315 217
  315 218
  315 219
  315 220
  315 221
  315 222
  315 223
  315 224
  315 225
  315 226
  315 227
  315 228
  315 229
  315 230
  315 231
  315 232
  315 233
  315 234
  315 235
  315 236
  315 237
  315 238
  315 239
  315 240
  315 241
  315 242
  315 243
  315 244
  315 245
  315 246
  315 247
  315 248
  315 249
  315 250
  315 251
  315 252
  315 253
  315 340
  315 341
  315 342
  315 343
  315 344
  315 345
  315 346
  315 347
  315 348
  315 349
  315 404
  315 405
  315 406
  315 407
  315 410
  315 411
  315 412
  315 413
  315 414
  315 415
  315 416
  315 417
  315 418
  315 419
  315 420
  315 421
  315 422
  315 423
  315 424
  315 425
  315 426
  315 427
  315 428
  315 429
  315 430
  315 431
  315 432
  315 433
  315 434
  315 435
  315 436
  315 437
  315 438
  315 439
  315 440
  315 441
  315 442
  315 443
  315 444
  316 142
  316 145
  316 146
  316 147
  316 149
  316 150
  316 151
  316 152
  316 153
  316 154
  316 155
  316 156
  316 157
  316 158
  316 159
  316 160
  316 161
  316 162
  316 163
  316 164
  316 165
  316 166
  316 167
  316 168
  316 169
  316 170
  316 171
  316 172
  316 173
  316 174
  316 175
  316 179
  316 180
  316 181
  316 182
  316 183
  316 184
  316 185
  316 186
  316 187
  316 188
  316 189
  316 190
  316 191
  316 192
  316 193
  316 194
  316 195
  316 196
  316 197
  316 198
  316 199
  316 200
  316 201
  316 202
  316 203
  316 204
  316 205
  316 206
  316 207
  316 208
  316 209
  316 210
  316 211
  316 212
  316 213
  316 214
  316 215
  316 216
  316 217
  316 218
  316 219
  316 220
  316 221
  316 222
  316 223
  316 224
  316 225
  316 226
  316 227
  316 228
  316 229
  316 230
  316 231
  316 232
  316 233
  316 234
  316 235
  316 236
  316 237
  316 238
  316 239
  316 240
  316 241
  316 242
  316 243
  316 244
  316 245
  316 246
  316 247
  316 248
  316 249
  316 250
  316 251
  316 252
  316 337
  316 338
  316 339
  316 340
  316 341
  316 342
  316 343
  316 344
  316 345
  316 346
  316 347
  316 348
  316 349
  316 350
  316 351
  316 410
  316 411
  316 412
  316 413
  316 414
  316 415
  316 416
  316 417
  316 418
  316 419
  316 420
  316 421
  316 422
  316 423
  316 424
  316 425
  316 426
  316 427
  316 428
  316 429
  316 430
  316 431
  316 432
  316 433
  316 434
  316 435
  316 436
  316 437
  316 438
  316 439
  316 440
  316 441
  316 442
  317 140
  317 141
  317 144
  317 145
  317 146
  317 147
  317 148
  317 149
  317 150
  317 151
  317 152
  317 153
  317 154
  317 155
  317 156
  317 157
  317 158
  317 159
  317 160
  317 161
  317 162
  317 163
  317 164
  317 165
  317 166
  317 167
  317 168
  317 169
  317 170
  317 171
  317 172
  317 173
  317 182
  317 183
  317 184
  317 185
  317 186
  317 187
  317 188
  317 189
  317 190
  317 191
  317 192
  317 193
  317 194
  317 195
  317 196
  317 197
  317 198
  317 199
  317 200
  317 201
  317 202
  317 203
  317 204
  317 205
  317 206
  317 207
  317 208
  317 209
  317 210
  317 211
  317 212
  317 213
  317 214
  317 215
  317 216
  317 217
  317 218
  317 219
  317 220
  317 221
  317 222
  317 223
  317 224
  317 225
  317 226
  317 227
  317 228
  317 229
  317 230
  317 231
  317 232
  317 233
  317 234
  317 235
  317 236
  317 237
  317 238
  317 239
  317 240
  317 241
  317 242
  317 243
  317 244
  317 245
  317 246
  317 247
  317 248
  317 249
  317 250
  317 336
  317 337
  317 338
  317 339
  317 340
  317 341
  317 342
  317 343
  317 344
  317 345
  317 346
  317 347
  317 348
  317 349
  317 350
  317 351
  317 352
  317 353
  317 412
  317 413
  317 414
  317 415
  317 416
  317 417
  317 418
  317 419
  317 420
  317 421
  317 422
  317 423
  317 424
  317 425
  317 426
  317 427
  317 428
  317 429
  317 430
  317 431
  317 432
  317 433
  317 434
  317 435
  317 436
  317 437
  317 438
  317 439
  317 440
  318 139
  318 140
  318 143
  318 144
  318 146
  318 147
  318 148
  318 149
  318 150
  318 151
  318 152
  318 153
  318 154
  318 155
  318 156
  318 157
  318 158
  318 159
  318 160
  318 161
  318 162
  318 163
  318 164
  318 165
  318 166
  318 167
  318 184
  318 185
  318 186
  318 187
  318 188
  318 189
  318 190
  318 191
  318 192
  318 193
  318 194
  318 195
  318 196
  318 197
  318 198
  318 199
  318 200
  318 201
  318 202
  318 203
  318 204
  318 205
  318 206
  318 207
  318 208
  318 209
  318 210
  318 211
  318 212
  318 213
  318 214
  318 215
  318 216
  318 217
  318 218
  318 219
  318 220
  318 221
  318 222
  318 223
  318 224
  318 225
  318 226
  318 227
  318 228
  318 229
  318 230
  318 231
  318 232
  318 233
  318 234
  318 235
}
BARRIER {
  318 236
  318 237
  318 238
  318 239
  318 240
  318 241
  318 242
  318 243
  318 244
  318 245
  318 246
  318 247
  318 248
  318 249
  318 250
  318 335
  318 336
  318 337
  318 338
  318 339
  318 340
  318 341
  318 342
  318 343
  318 344
  318 345
  318 346
  318 347
  318 348
  318 349
  318 350
  318 351
  318 352
  318 353
  318 354
  318 355
  318 356
  318 419
  318 420
  318 421
  318 422
  318 423
  318 424
  318 425
  318 426
  318 427
  318 428
  318 429
  318 430
  318 431
  318 432
  318 433
  318 434
  318 435
  318 436
  318 437
  318 438
  319 139
  319 142
  319 143
  319 144
  319 145
  319 146
  319 147
  319 148
  319 149
  319 150
  319 151
  319 152
  319 153
  319 154
  319 155
  319 156
  319 157
  319 158
  319 159
  319 160
  319 161
  319 162
  319 163
  319 164
  319 168
  319 179
  319 180
  319 181
  319 182
  319 183
  319 184
  319 185
  319 186
  319 187
  319 188
  319 189
  319 190
  319 191
  319 192
  319 193
  319 194
  319 195
  319 196
  319 197
  319 198
  319 199
  319 200
  319 201
  319 202
  319 203
  319 204
  319 205
  319 206
  319 207
  319 208
  319 209
  319 210
  319 211
  319 212
  319 213
  319 214
  319 215
  319 216
  319 217
  319 218
  319 219
  319 220
  319 221
  319 222
  319 223
  319 224
  319 225
  319 226
  319 227
  319 228
  319 229
  319 230
  319 231
  319 232
  319 233
  319 234
  319 235
  319 236
  319 237
  319 238
  319 239
  319 240
  319 241
  319 242
  319 243
  319 244
  319 245
  319 246
  319 247
  319 248
  319 335
  319 336
  319 337
  319 338
  319 339
  319 340
  319 341
  319 342
  319 343
  319 344
  319 345
  319 346
  319 347
  319 348
  319 349
  319 350
  319 351
  319 352
  319 353
  319 354
  319 355
  319 356
  319 357
  319 422
  319 423
  319 424
  319 425
  319 426
  319 427
  319 428
  319 429
  319 430
  319 431
  319 432
  319 433
  319 434
  319 435
  319 436
  319 437
  320 137
  320 138
  320 141
  320 142
  320 143
  320 144
  320 145
  320 146
  320 147
  320 148
  320 149
  320 150
  320 151
  320 152
  320 153
  320 154
  320 155
  320 156
  320 157
  320 158
  320 159
  320 160
  320 161
  320 162
  320 163
  320 176
  320 177
  320 178
  320 179
  320 180
  320 181
  320 182
  320 183
  320 184
  320 185
  320 186
  320 187
  320 188
  320 189
  320 190
  320 191
  320 192
  320 193
  320 194
  320 195
  320 196
  320 197
  320 198
  320 199
  320 200
  320 201
  320 202
  320 203
  320 204
  320 205
  320 206
  320 207
  320 208
  320 209
  320 210
  320 211
  320 212
  320 213
  320 214
  320 215
  320 220
  320 221
  320 222
  320 223
  320 224
  320 225
  320 226
  320 227
  320 228
  320 229
  320 230
  320 231
  320 232
  320 233
  320 234
  320 235
  320 236
  320 237
  320 238
  320 239
  320 240
  320 241
  320 242
  320 243
  320 244
  320 245
  320 246
  320 247
  320 248
  320 317
  320 335
  320 336
  320 337
  320 338
  320 339
  320 340
  320 341
  320 342
  320 343
  320 344
  320 345
  320 346
  320 347
  320 348
  320 349
  320 350
  320 351
  320 352
  320 353
  320 354
  320 355
  320 356
  320 357
  320 358
  320 359
  320 360
  320 361
  320 429
  320 430
  320 431
  320 432
  320 433
  320 434
  320 435
  320 436
  320 437
  321 137
  321 138
  321 140
  321 141
  321 142
  321 143
  321 144
  321 145
  321 146
  321 147
  321 148
