# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         500 500    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  171 109
  171 110
  171 117
  171 118
  171 185
  171 186
  171 192
  171 193
  171 202
  171 206
  171 207
  171 226
  171 230
  171 231
  171 292
  171 293
  171 297
  171 373
  171 374
  171 378
  171 402
  171 407
  171 433
  171 434
  171 435
  171 443
  171 444
  171 445
  171 456
  171 461
  171 483
  171 487
  172 12
  172 16
  172 38
  172 42
  172 56
  172 57
  172 58
  172 67
  172 68
  172 92
  172 96
  172 111
  172 112
  172 119
  172 120
  172 184
  172 185
  172 190
  172 191
  172 202
  172 203
  172 207
  172 227
  172 231
  172 292
  172 296
  172 297
  172 374
  172 379
  172 403
  172 407
  172 431
  172 432
  172 441
  172 442
  172 443
  172 457
  172 461
  172 483
  172 487
  173 11
  173 12
  173 15
  173 16
  173 38
  173 42
  173 59
  173 60
  173 61
  173 69
  173 70
  173 71
  173 91
  173 96
  173 112
  173 113
  173 114
  173 120
  173 121
  173 122
  173 183
  173 184
  173 189
  173 190
  173 203
  173 207
  173 208
  173 227
  173 231
  173 249
  173 250
  173 251
  173 252
  173 253
  173 254
  173 255
  173 256
  173 291
  173 292
  173 296
  173 375
  173 379
  173 380
  173 403
  173 408
  173 431
  173 438
  173 439
  173 440
  173 457
  173 461
  173 483
  173 484
  173 487
  173 488
  174 11
  174 15
  174 37
  174 41
  174 61
  174 62
  174 63
  174 72
  174 73
  174 91
  174 95
  174 114
  174 115
  174 122
  174 182
  174 188
  174 189
  174 203
  174 204
  174 208
  174 227
  174 231
  174 248
  174 257
  174 258
  174 259
  174 260
  174 261
  174 262
  174 263
  174 291
  174 295
  174 296
  174 375
  174 376
  174 380
  174 404
  174 408
  174 431
  174 436
  174 437
  174 438
  174 457
  174 458
  174 462
  174 484
  174 488
  175 11
  175 15
  175 37
  175 41
  175 64
  175 65
  175 74
  175 75
  175 76
  175 90
  175 91
  175 95
  175 116
  175 117
  175 122
  175 181
  175 187
  175 204
  175 209
  175 227
  175 228
  175 232
  175 264
  175 265
  175 266
  175 267
  175 268
  175 290
  175 295
  175 376
  175 380
  175 404
  175 408
  175 409
  175 431
  175 432
  175 433
  175 434
  175 435
  175 458
  175 462
  175 484
  175 488
  176 10
  176 11
  176 14
  176 15
  176 37
  176 41
  176 66
  176 67
  176 68
  176 76
  176 77
  176 78
  176 90
  176 94
  176 118
  176 119
  176 122
  176 180
  176 185
  176 186
  176 205
  176 209
  176 228
  176 232
  176 269
  176 270
  176 290
  176 294
  176 377
  176 380
  176 405
  176 409
  176 458
  176 462
  176 484
  176 485
  176 488
  176 489
  177 10
  177 14
  177 36
  177 40
  177 68
  177 69
  177 70
  177 79
  177 80
  177 89
  177 90
  177 94
  177 119
  177 120
  177 121
  177 122
  177 179
  177 184
  177 185
  177 205
  177 210
  177 228
  177 232
  177 248
  177 252
  177 253
  177 254
  177 255
  177 256
  177 257
  177 271
  177 289
  177 294
  177 319
  177 320
  177 377
  177 378
  177 379
  177 380
  177 405
  177 409
  177 410
  177 459
  177 463
  177 485
  177 489
  178 10
  178 14
  178 36
  178 40
  178 71
  178 72
  178 73
  178 81
  178 82
  178 83
  178 89
  178 93
  178 178
  178 183
  178 184
  178 206
  178 210
  178 211
  178 228
  178 232
  178 248
  178 251
  178 259
  178 260
  178 261
  178 262
  178 263
  178 264
  178 271
  178 288
  178 289
  178 293
  178 318
  178 319
  178 321
  178 406
  178 410
  178 459
  178 463
  178 485
  178 489
  179 10
  179 13
  179 14
  179 36
  179 40
  179 73
  179 74
  179 75
  179 84
  179 85
  179 89
  179 93
  179 177
  179 182
  179 183
  179 206
  179 207
  179 211
  179 229
  179 230
  179 231
  179 232
  179 248
  179 251
  179 265
  179 266
  179 267
  179 268
  179 269
  179 270
  179 288
  179 292
  179 293
  179 317
  179 322
  179 406
  179 410
  179 459
  179 463
  179 485
  179 486
  179 489
  180 9
  180 13
  180 35
  180 39
  180 76
  180 77
  180 86
  180 87
  180 88
  180 92
  180 93
  180 178
  180 181
  180 182
  180 207
  180 212
  180 248
  180 251
  180 287
  180 292
  180 316
  180 321
  180 406
  180 407
  180 411
  180 460
  180 464
  180 486
  180 490
  181 9
  181 13
  181 35
  181 39
  181 78
  181 79
  181 80
  181 92
  181 178
  181 179
  181 180
  181 181
  181 208
  181 212
  181 248
  181 251
  181 287
  181 291
  181 315
  181 321
  181 407
  181 411
  181 460
  181 464
  181 486
  181 490
  182 9
  182 13
  182 35
  182 39
  182 81
  182 82
  182 92
  182 93
  182 208
  182 213
  182 248
  182 251
  182 286
  182 291
  182 314
  182 320
  182 407
  182 412
  182 460
  182 464
  182 486
  182 490
  183 8
  183 9
  183 12
  183 13
  183 34
  183 38
  183 83
  183 84
  183 85
  183 93
  183 94
  183 95
  183 209
  183 213
  183 214
  183 248
  183 251
  183 285
  183 286
  183 290
  183 313
  183 319
  183 408
  183 412
  183 461
  183 465
  183 486
  183 487
  183 490
  183 491
  184 8
  184 12
  184 13
  184 14
  184 34
  184 38
  184 85
  184 86
  184 87
  184 96
  184 97
  184 209
  184 214
  184 248
  184 251
  184 285
  184 290
  184 312
  184 318
  184 408
  184 412
  184 461
  184 465
  184 485
  184 486
  184 487
  184 491
  185 8
  185 15
  185 16
  185 17
  185 18
  185 34
  185 38
  185 88
  185 89
  185 98
  185 99
  185 100
  185 208
  185 209
  185 214
  185 248
  185 251
  185 284
  185 289
  185 311
  185 317
  185 409
  185 410
  185 411
  185 461
  185 465
  185 481
  185 482
  185 483
  185 484
  185 491
  186 8
  186 19
  186 20
  186 21
  186 33
  186 37
  186 90
  186 91
  186 92
  186 100
  186 101
  186 102
  186 141
  186 142
  186 143
  186 144
  186 207
  186 208
  186 214
  186 248
  186 251
  186 284
  186 289
  186 310
  186 316
  186 355
  186 356
  186 357
  186 358
  186 462
  186 466
  186 478
  186 479
  186 480
  186 491
  187 7
  187 8
  187 22
  187 23
  187 24
  187 25
  187 33
}
BARRIER {
  187 37
  187 93
  187 94
  187 103
  187 104
  187 105
  187 140
  187 144
  187 205
  187 206
  187 212
  187 213
  187 248
  187 251
  187 283
  187 288
  187 309
  187 315
  187 355
  187 359
  187 462
  187 466
  187 474
  187 475
  187 476
  187 477
  187 491
  187 492
  188 7
  188 11
  188 12
  188 13
  188 14
  188 26
  188 27
  188 28
  188 29
  188 33
  188 37
  188 95
  188 96
  188 97
  188 105
  188 106
  188 107
  188 139
  188 140
  188 144
  188 204
  188 205
  188 211
  188 212
  188 248
  188 251
  188 283
  188 287
  188 308
  188 314
  188 355
  188 359
  188 360
  188 462
  188 466
  188 470
  188 471
  188 472
  188 473
  188 485
  188 486
  188 487
  188 488
  188 492
  189 7
  189 11
  189 15
  189 16
  189 17
  189 18
  189 30
  189 31
  189 32
  189 33
  189 37
  189 97
  189 98
  189 99
  189 108
  189 109
  189 139
  189 143
  189 144
  189 202
  189 203
  189 209
  189 210
  189 248
  189 251
  189 282
  189 287
  189 307
  189 313
  189 355
  189 356
  189 360
  189 462
  189 466
  189 467
  189 468
  189 469
  189 481
  189 482
  189 483
  189 484
  189 488
  189 492
  190 7
  190 11
  190 18
  190 19
  190 20
  190 21
  190 36
  190 100
  190 101
  190 102
  190 110
  190 111
  190 112
  190 138
  190 139
  190 143
  190 201
  190 202
  190 208
  190 209
  190 248
  190 251
  190 281
  190 282
  190 286
  190 306
  190 312
  190 356
  190 360
  190 361
  190 463
  190 478
  190 479
  190 480
  190 481
  190 488
  190 492
  191 6
  191 7
  191 10
  191 22
  191 23
  191 24
  191 25
  191 37
  191 38
  191 39
  191 40
  191 102
  191 103
  191 104
  191 113
  191 138
  191 142
  191 143
  191 200
  191 201
  191 206
  191 207
  191 248
  191 251
  191 281
  191 285
  191 286
  191 305
  191 311
  191 356
  191 357
  191 361
  191 386
  191 387
  191 388
  191 389
  191 459
  191 460
  191 461
  191 462
  191 474
  191 475
  191 476
  191 477
  191 489
  191 492
  191 493
  192 6
  192 10
  192 26
  192 27
  192 28
  192 29
  192 41
  192 42
  192 43
  192 44
  192 105
  192 106
  192 114
  192 137
  192 138
  192 142
  192 199
  192 200
  192 205
  192 206
  192 248
  192 251
  192 280
  192 281
  192 285
  192 304
  192 310
  192 357
  192 361
  192 362
  192 385
  192 389
  192 455
  192 456
  192 457
  192 458
  192 470
  192 471
  192 472
  192 473
  192 489
  192 493
  193 6
  193 10
  193 30
  193 31
  193 32
  193 45
  193 46
  193 47
  193 48
  193 107
  193 108
  193 109
  193 114
  193 137
  193 141
  193 198
  193 204
  193 205
  193 248
  193 251
  193 280
  193 284
  193 285
  193 303
  193 309
  193 358
  193 362
  193 385
  193 389
  193 451
  193 452
  193 453
  193 454
  193 467
  193 468
  193 469
  193 489
  193 493
  194 6
  194 10
  194 33
  194 34
  194 35
  194 36
  194 48
  194 49
  194 50
  194 51
  194 109
  194 114
  194 136
  194 141
  194 197
  194 203
  194 248
  194 251
  194 279
  194 284
  194 302
  194 308
  194 358
  194 363
  194 385
  194 386
  194 390
  194 448
  194 449
  194 450
  194 451
  194 463
  194 464
  194 465
  194 466
  194 489
  194 493
  195 5
  195 6
  195 9
  195 37
  195 38
  195 39
  195 40
  195 52
  195 53
  195 54
  195 55
  195 109
  195 113
  195 136
  195 140
  195 196
  195 201
  195 202
  195 248
  195 251
  195 279
  195 283
  195 301
  195 307
  195 359
  195 363
  195 386
  195 390
  195 444
  195 445
  195 446
  195 447
  195 459
  195 460
  195 461
  195 462
  195 490
  195 493
  195 494
  196 5
  196 9
  196 41
  196 42
  196 43
  196 44
  196 56
  196 57
  196 58
  196 59
  196 108
  196 109
  196 113
  196 135
  196 136
  196 140
  196 195
  196 200
  196 201
  196 248
  196 251
  196 278
  196 283
  196 300
  196 306
  196 359
  196 363
  196 364
  196 386
  196 390
  196 391
  196 440
  196 441
  196 442
  196 443
  196 455
  196 456
  196 457
  196 458
  196 490
  196 494
  197 5
  197 9
  197 45
  197 46
  197 47
  197 60
  197 61
  197 62
  197 63
  197 108
  197 112
  197 135
  197 139
  197 194
  197 199
  197 200
  197 248
  197 251
  197 277
  197 278
  197 282
  197 300
  197 305
  197 360
  197 364
  197 387
  197 391
  197 440
  197 452
  197 453
  197 454
  197 490
  197 494
  198 5
  198 9
  198 48
  198 49
  198 50
  198 51
  198 63
  198 64
  198 65
  198 66
  198 108
  198 112
  198 134
  198 135
  198 139
  198 162
  198 163
  198 164
  198 165
  198 193
  198 199
  198 243
  198 244
  198 245
  198 246
  198 247
  198 248
  198 251
  198 277
  198 281
  198 282
  198 300
  198 306
  198 334
  198 335
  198 336
  198 337
  198 360
  198 364
  198 365
  198 387
  198 391
  198 439
  198 448
  198 449
  198 450
  198 451
  198 490
  198 494
  199 5
  199 8
  199 9
  199 52
  199 53
  199 54
  199 55
  199 67
  199 68
  199 69
  199 70
  199 107
  199 112
  199 134
  199 138
  199 139
  199 162
  199 165
  199 192
  199 197
  199 198
  199 237
  199 238
  199 239
  199 240
  199 241
  199 276
  199 277
  199 281
  199 301
  199 302
  199 307
  199 334
  199 337
  199 360
  199 361
  199 365
  199 387
  199 392
  199 439
  199 440
  199 444
  199 445
  199 446
  199 447
  199 490
  199 491
  199 494
  200 4
  200 5
  200 8
  200 56
  200 57
  200 58
  200 59
  200 71
  200 72
  200 73
  200 74
  200 107
  200 111
  200 134
  200 138
  200 161
  200 165
  200 191
  200 192
  200 196
  200 197
  200 234
  200 235
  200 236
  200 276
  200 280
  200 302
  200 303
  200 307
  200 308
  200 334
  200 338
  200 361
  200 365
  200 388
  200 392
  200 440
  200 441
  200 442
  200 443
  200 491
  200 494
  200 495
  201 4
  201 8
  201 59
  201 60
  201 61
  201 62
  201 75
  201 76
  201 77
  201 107
  201 111
  201 133
  201 137
  201 138
  201 161
  201 165
  201 190
  201 191
  201 195
  201 196
  201 231
  201 232
  201 233
  201 251
  201 275
  201 280
  201 303
  201 304
  201 308
  201 309
  201 334
  201 338
  201 361
  201 362
  201 366
  201 388
  201 392
  201 491
  201 495
  202 4
  202 8
  202 63
  202 64
  202 65
  202 66
  202 78
  202 79
  202 80
  202 81
  202 106
  202 110
  202 111
  202 133
  202 137
  202 160
  202 165
  202 189
  202 190
  202 195
  202 229
  202 230
  202 242
  202 243
  202 244
  202 245
  202 246
  202 247
  202 248
  202 249
  202 250
  202 275
  202 279
  202 304
  202 309
  202 310
  202 334
  202 339
  202 362
  202 366
  202 388
  202 389
  202 393
  202 491
  202 495
  203 4
  203 8
  203 67
  203 68
  203 69
  203 70
  203 82
  203 83
  203 106
  203 110
  203 132
  203 137
  203 160
  203 164
  203 189
  203 194
  203 226
  203 227
  203 228
  203 237
  203 238
  203 239
  203 240
  203 241
  203 274
  203 279
  203 305
  203 310
  203 335
  203 339
  203 362
  203 367
  203 389
  203 393
  203 416
  203 417
  203 418
  203 419
  203 491
  203 495
  204 4
  204 7
  204 8
  204 71
  204 72
  204 73
  204 74
  204 84
  204 106
  204 110
  204 132
  204 136
  204 159
  204 163
  204 164
  204 188
  204 193
  204 225
  204 226
  204 234
  204 235
  204 236
  204 237
  204 273
  204 274
  204 278
  204 306
  204 311
  204 335
  204 336
  204 340
  204 363
  204 367
  204 389
  204 393
  204 415
  204 419
  204 491
  204 492
  204 495
  205 3
  205 4
  205 7
  205 74
  205 75
  205 76
  205 77
  205 84
  205 105
  205 109
  205 110
  205 132
  205 136
  205 159
  205 163
  205 187
  205 188
  205 192
  205 193
  205 223
  205 224
  205 232
  205 233
  205 273
  205 277
  205 278
  205 306
  205 307
  205 311
  205 312
  205 336
  205 340
  205 363
  205 367
  205 389
  205 390
  205 394
  205 415
  205 419
  205 492
  205 495
  205 496
  206 3
  206 7
  206 78
  206 79
  206 80
  206 81
  206 82
  206 83
  206 105
  206 109
  206 131
  206 135
  206 136
  206 158
  206 162
  206 163
  206 187
  206 191
  206 192
  206 223
  206 229
  206 230
  206 231
  206 272
  206 277
  206 278
  206 307
  206 308
  206 312
  206 336
  206 337
  206 341
  206 363
  206 364
  206 368
  206 390
  206 394
  206 416
  206 420
  206 492
  206 496
  207 3
  207 7
  207 105
  207 109
  207 131
  207 135
  207 158
  207 162
  207 186
  207 191
  207 223
  207 228
  207 229
  207 272
  207 278
  207 279
  207 308
  207 313
  207 337
  207 341
  207 364
  207 368
  207 390
  207 394
  207 416
  207 420
  207 492
  207 496
  208 3
  208 7
  208 104
  208 105
  208 109
  208 130
  208 131
  208 135
  208 157
  208 161
  208 162
  208 185
  208 190
  208 223
  208 228
  208 271
  208 280
  208 281
  208 309
  208 314
  208 337
  208 338
  208 342
  208 364
  208 368
  208 369
  208 390
  208 394
  208 395
  208 416
  208 420
  208 492
  208 496
  209 3
  209 7
  209 104
  209 108
  209 130
  209 134
  209 157
  209 161
  209 185
  209 189
  209 190
  209 224
  209 228
  209 229
  209 270
  209 271
  209 275
  209 281
  209 282
  209 309
  209 310
  209 314
  209 338
  209 342
  209 365
  209 369
  209 391
  209 395
  209 416
  209 420
  209 492
  209 496
  210 3
  210 6
  210 104
  210 108
  210 109
  210 110
  210 111
  210 130
  210 134
  210 156
  210 161
  210 184
  210 189
  210 224
  210 225
  210 229
  210 270
  210 274
  210 275
  210 276
  210 277
  210 282
  210 283
  210 310
  210 315
  210 338
  210 343
  210 365
  210 369
  210 388
  210 389
  210 390
  210 391
  210 395
  210 417
  210 421
  210 493
  210 496
  211 2
  211 3
  211 6
  211 104
  211 112
  211 113
  211 114
  211 115
  211 130
  211 134
  211 156
  211 160
  211 183
  211 188
  211 225
  211 229
  211 230
  211 269
  211 270
  211 274
  211 277
  211 278
  211 284
  211 311
  211 316
  211 339
  211 343
  211 365
  211 369
  211 384
  211 385
  211 386
  211 387
  211 395
  211 417
  211 421
  211 493
  211 496
  211 497
  212 2
  212 6
  212 104
  212 116
  212 117
  212 118
  212 119
  212 129
  212 133
  212 155
  212 156
  212 160
  212 183
  212 188
}
BARRIER {
  212 189
  212 225
  212 226
  212 230
  212 269
  212 273
  212 274
  212 278
  212 279
  212 285
  212 310
  212 311
  212 316
  212 339
  212 343
  212 344
  212 366
  212 370
  212 380
  212 381
  212 382
  212 383
  212 395
  212 417
  212 421
  212 493
  212 497
  213 2
  213 6
  213 105
  213 106
  213 107
  213 119
  213 120
  213 121
  213 122
  213 129
  213 133
  213 155
  213 159
  213 182
  213 190
  213 191
  213 226
  213 231
  213 268
  213 273
  213 280
  213 286
  213 308
  213 309
  213 316
  213 340
  213 344
  213 366
  213 370
  213 377
  213 378
  213 379
  213 380
  213 392
  213 393
  213 394
  213 417
  213 421
  213 493
  213 497
  214 2
  214 6
  214 108
  214 109
  214 110
  214 111
  214 123
  214 124
  214 125
  214 126
  214 129
  214 133
  214 155
  214 159
  214 182
  214 191
  214 192
  214 193
  214 227
  214 231
  214 268
  214 272
  214 281
  214 282
  214 287
  214 306
  214 307
  214 308
  214 315
  214 340
  214 344
  214 366
  214 370
  214 373
  214 374
  214 375
  214 376
  214 388
  214 389
  214 390
  214 391
  214 418
  214 421
  214 493
  214 497
  215 2
  215 6
  215 112
  215 113
  215 114
  215 115
  215 127
  215 128
  215 132
  215 154
  215 159
  215 181
  215 186
  215 193
  215 194
  215 227
  215 232
  215 267
  215 272
  215 282
  215 283
  215 288
  215 305
  215 306
  215 313
  215 314
  215 340
  215 345
  215 367
  215 371
  215 372
  215 384
  215 385
  215 386
  215 387
  215 418
  215 422
  215 493
  215 497
  216 2
  216 6
  216 115
  216 116
  216 117
  216 118
  216 132
  216 154
  216 158
  216 181
  216 185
  216 187
  216 188
  216 195
  216 196
  216 228
  216 232
  216 233
  216 266
  216 267
  216 271
  216 283
  216 284
  216 289
  216 303
  216 304
  216 311
  216 312
  216 341
  216 345
  216 366
  216 367
  216 381
  216 382
  216 383
  216 384
  216 418
  216 422
  216 486
  216 487
  216 488
  216 489
  216 490
  216 491
  216 492
  216 497
  217 2
  217 5
  217 119
  217 120
  217 121
  217 122
  217 132
  217 154
  217 158
  217 180
  217 185
  217 189
  217 190
  217 197
  217 198
  217 228
  217 229
  217 233
  217 266
  217 270
  217 271
  217 284
  217 285
  217 289
  217 290
  217 301
  217 302
  217 309
  217 310
  217 341
  217 345
  217 362
  217 363
  217 364
  217 365
  217 377
  217 378
  217 379
  217 380
  217 418
  217 422
  217 478
  217 479
  217 480
  217 481
  217 482
  217 483
  217 484
  217 485
  218 1
  218 2
  218 5
  218 28
  218 123
  218 124
  218 125
  218 126
  218 132
  218 153
  218 157
  218 158
  218 180
  218 184
  218 190
  218 191
  218 192
  218 198
  218 199
  218 229
  218 233
  218 234
  218 265
  218 266
  218 270
  218 285
  218 290
  218 291
  218 300
  218 301
  218 307
  218 308
  218 309
  218 341
  218 342
  218 346
  218 358
  218 359
  218 360
  218 361
  218 373
  218 374
  218 375
  218 376
  218 418
  218 422
  218 471
  218 472
  218 473
  218 474
  218 475
  218 476
  218 477
  218 497
  219 1
  219 5
  219 27
  219 29
  219 30
  219 127
  219 128
  219 129
  219 130
  219 131
  219 153
  219 157
  219 179
  219 180
  219 184
  219 192
  219 193
  219 200
  219 201
  219 229
  219 230
  219 234
  219 265
  219 269
  219 270
  219 286
  219 291
  219 298
  219 299
  219 306
  219 307
  219 342
  219 346
  219 354
  219 355
  219 356
  219 357
  219 371
  219 372
  219 422
  219 463
  219 464
  219 465
  219 466
  219 467
  219 468
  219 469
  219 493
  219 494
  219 495
  219 496
  219 497
  220 1
  220 5
  220 26
  220 30
  220 153
  220 157
  220 179
  220 183
  220 194
  220 195
  220 202
  220 203
  220 230
  220 235
  220 264
  220 269
  220 287
  220 292
  220 296
  220 297
  220 304
  220 305
  220 342
  220 346
  220 351
  220 352
  220 353
  220 366
  220 367
  220 368
  220 369
  220 419
  220 423
  220 456
  220 457
  220 458
  220 459
  220 460
  220 461
  220 462
  220 485
  220 486
  220 487
  220 488
  220 489
  220 490
  220 491
  220 492
  221 1
  221 5
  221 26
  221 30
  221 152
  221 157
  221 179
  221 183
  221 196
  221 197
  221 204
  221 205
  221 231
  221 235
  221 264
  221 268
  221 287
  221 288
  221 292
  221 293
  221 294
  221 295
  221 302
  221 303
  221 342
  221 347
  221 348
  221 349
  221 350
  221 362
  221 363
  221 364
  221 365
  221 419
  221 423
  221 448
  221 449
  221 450
  221 451
  221 452
  221 453
  221 454
  221 478
  221 479
  221 480
  221 481
  221 482
  221 483
  221 484
  222 1
  222 5
  222 26
  222 30
  222 51
  222 52
  222 53
  222 54
  222 152
  222 156
  222 178
  222 182
  222 183
  222 197
  222 198
  222 205
  222 206
  222 231
  222 236
  222 263
  222 268
  222 288
  222 289
  222 293
  222 294
  222 301
  222 302
  222 343
  222 358
  222 359
  222 360
  222 361
  222 419
  222 423
  222 445
  222 470
  222 471
  222 472
  222 473
  222 474
  222 475
  222 476
  223 1
  223 5
  223 26
  223 30
  223 51
  223 55
  223 152
  223 156
  223 178
  223 182
  223 199
  223 200
  223 207
  223 208
  223 232
  223 236
  223 237
  223 262
  223 263
  223 267
  223 289
  223 299
  223 300
  223 339
  223 340
  223 341
  223 342
  223 355
  223 356
  223 357
  223 419
  223 423
  223 444
  223 462
  223 463
  223 464
  223 465
  223 466
  223 467
  223 468
  223 469
  224 1
  224 5
  224 26
  224 30
  224 51
  224 55
  224 156
  224 177
  224 178
  224 182
  224 201
  224 202
  224 208
  224 232
  224 233
  224 237
  224 262
  224 266
  224 267
  224 290
  224 297
  224 298
  224 336
  224 337
  224 338
  224 339
  224 351
  224 352
  224 353
  224 354
  224 419
  224 423
  224 444
  224 455
  224 456
  224 457
  224 458
  224 459
  224 460
  224 461
  225 1
  225 4
  225 26
  225 51
  225 54
  225 76
  225 77
  225 78
  225 79
  225 80
  225 81
  225 151
  225 155
  225 177
  225 181
  225 203
  225 204
  225 208
  225 233
  225 238
  225 261
  225 266
  225 290
  225 295
  225 296
  225 332
  225 333
  225 334
  225 335
  225 347
  225 348
  225 349
  225 350
  225 419
  225 423
  225 449
  225 450
  225 451
  225 452
  225 453
  225 454
  226 1
  226 4
  226 29
  226 54
  226 76
  226 83
  226 84
  226 85
  226 86
  226 87
  226 88
  226 89
  226 151
  226 155
  226 177
  226 181
  226 204
  226 205
  226 208
  226 234
  226 238
  226 261
  226 265
  226 291
  226 294
  226 295
  226 328
  226 329
  226 330
  226 331
  226 343
  226 344
  226 345
  226 346
  226 420
  226 424
  226 445
  227 1
  227 4
  227 25
  227 29
  227 50
  227 54
  227 75
  227 90
  227 91
  227 92
  227 93
  227 94
  227 95
  227 96
  227 97
  227 151
  227 155
  227 177
  227 181
  227 206
  227 207
  227 234
  227 239
  227 260
  227 265
  227 292
  227 293
  227 324
  227 325
  227 326
  227 327
  227 340
  227 341
  227 342
  227 420
  227 424
  227 445
  227 449
  228 0
  228 4
  228 25
  228 29
  228 50
  228 54
  228 76
  228 98
  228 99
  228 100
  228 101
  228 102
  228 103
  228 151
  228 155
  228 176
  228 180
  228 233
  228 234
  228 239
  228 260
  228 265
  228 266
  228 321
  228 322
  228 323
  228 324
  228 336
  228 337
  228 338
  228 339
  228 396
  228 397
  228 398
  228 420
  228 424
  228 445
  228 449
  229 0
  229 4
  229 25
  229 29
  229 50
  229 54
  229 77
  229 78
  229 79
  229 80
  229 81
  229 82
  229 104
  229 150
  229 154
  229 176
  229 180
  229 232
  229 233
  229 239
  229 260
  229 266
  229 267
  229 320
  229 332
  229 333
  229 334
  229 335
  229 395
  229 396
  229 399
  229 420
  229 424
  229 445
  229 449
  230 0
  230 4
  230 25
  230 29
  230 50
  230 54
  230 83
  230 84
  230 85
  230 86
  230 87
  230 88
  230 89
  230 90
  230 104
  230 150
  230 154
  230 180
  230 231
  230 232
  230 237
  230 238
  230 261
  230 262
  230 267
  230 268
  230 328
  230 329
  230 330
  230 331
  230 395
  230 399
  230 420
  230 424
  230 445
  230 449
  231 0
  231 4
  231 25
  231 29
  231 50
  231 54
  231 91
  231 92
  231 93
  231 94
  231 95
  231 96
  231 97
  231 104
  231 150
  231 154
  231 175
  231 230
  231 231
  231 235
  231 236
  231 237
  231 262
  231 263
  231 264
  231 268
  231 269
  231 325
  231 326
  231 327
  231 328
  231 395
  231 399
  231 420
  231 424
  231 445
  231 449
  232 0
  232 4
  232 25
  232 29
  232 50
  232 54
  232 99
  232 100
  232 104
  232 150
  232 154
  232 175
  232 179
  232 229
  232 230
  232 234
  232 235
  232 264
  232 265
  232 269
  232 270
  232 320
  232 324
  232 395
  232 399
  232 420
  232 424
  232 445
  232 449
  233 0
  233 4
  233 25
  233 29
  233 50
  233 54
  233 100
  233 150
  233 154
  233 175
  233 179
  233 228
  233 229
  233 233
  233 234
  233 265
  233 266
  233 270
  233 271
  233 320
  233 324
  233 399
  233 420
  233 424
  233 445
  233 449
  234 0
  234 4
  234 25
  234 29
  234 50
  234 54
  234 103
  234 150
  234 153
  234 175
  234 179
  234 228
  234 232
  234 233
  234 266
  234 267
  234 271
  234 320
  234 324
  234 396
  234 421
  234 424
  234 445
  234 449
  235 0
  235 4
  235 25
  235 29
  235 50
  235 53
  235 99
  235 103
  235 149
  235 153
  235 175
  235 178
  235 227
  235 231
  235 232
  235 267
  235 268
  235 272
  235 321
  235 324
  235 396
  235 400
  235 421
  235 449
  236 0
  236 4
  236 25
  236 50
  236 53
  236 99
  236 103
  236 149
  236 153
  236 174
  236 178
  236 226
  236 227
  236 231
  236 268
  236 272
  236 273
  236 321
  236 325
  236 396
  236 400
  236 421
  236 425
  236 446
  236 449
  237 0
  237 4
  237 25
  237 53
  237 99
  237 103
  237 149
  237 153
  237 174
  237 178
  237 226
  237 230
  237 231
  237 268
  237 269
  237 273
  237 321
  237 325
  237 396
  237 400
  237 421
  237 425
  237 446
  238 0
  238 4
  238 25
  238 28
  238 49
  238 53
  238 99
  238 103
  238 149
  238 153
  238 174
  238 178
  238 225
  238 226
  238 229
}
BARRIER {
  238 230
  238 269
  238 270
  238 273
  238 274
  238 321
  238 325
  238 396
  238 400
  238 421
  238 425
  238 446
  238 450
  239 0
  239 28
  239 49
  239 53
  239 99
  239 103
  239 149
  239 153
  239 174
  239 178
  239 225
  239 229
  239 270
  239 274
  239 321
  239 325
  239 396
  239 400
  239 421
  239 425
  239 446
  239 450
  240 0
  240 3
  240 28
  240 49
  240 53
  240 99
  240 103
  240 149
  240 153
  240 174
  240 178
  240 224
  240 225
  240 228
  240 229
  240 270
  240 271
  240 274
  240 275
  240 321
  240 325
  240 396
  240 400
  240 421
  240 425
  240 446
  240 450
  241 0
  241 3
  241 24
  241 28
  241 49
  241 53
  241 99
  241 103
  241 149
  241 153
  241 174
  241 224
  241 228
  241 271
  241 275
  241 325
  241 396
  241 400
  241 421
  241 425
  241 446
  241 450
  242 0
  242 3
  242 24
  242 28
  242 49
  242 53
  242 99
  242 103
  242 149
  242 174
  242 177
  242 224
  242 228
  242 271
  242 275
  242 322
  242 325
  242 396
  242 400
  242 421
  242 425
  242 446
  242 450
  243 0
  243 3
  243 24
  243 28
  243 49
  243 53
  243 99
  243 103
  243 149
  243 152
  243 173
  243 177
  243 224
  243 227
  243 228
  243 271
  243 272
  243 275
  243 322
  243 326
  243 396
  243 400
  243 421
  243 425
  243 446
  243 450
  244 0
  244 3
  244 24
  244 28
  244 49
  244 53
  244 99
  244 103
  244 152
  244 173
