# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         475 298    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  229 88
  229 89
  229 90
  229 91
  229 253
  229 254
  229 255
  229 256
  229 257
  229 258
  229 259
  229 260
  229 261
  229 262
  229 263
  230 36
  230 37
  230 38
  230 39
  230 40
  230 41
  230 42
  230 43
  230 44
  230 45
  230 81
  230 82
  230 83
  230 84
  230 85
  230 86
  230 87
  230 88
  230 89
  230 90
  230 91
  230 253
  230 254
  230 255
  230 256
  230 257
  230 258
  230 259
  230 260
  230 261
  230 262
  230 263
  231 36
  231 37
  231 38
  231 39
  231 40
  231 41
  231 42
  231 43
  231 44
  231 45
}
BARRIER {
  231 81
  231 82
  231 83
  231 84
  231 85
  231 86
  231 87
  231 88
  231 89
  231 90
  231 91
  231 253
  231 254
  231 255
  231 256
  231 257
  231 258
  231 259
  231 260
  231 261
  231 262
  231 263
  232 36
  232 37
  232 38
  232 39
  232 40
  232 41
  232 42
  232 43
  232 44
  232 45
  232 81
  232 82
  232 83
  232 84
  232 85
  232 86
  232 87
  232 88
  232 89
  232 90
  232 91
  232 253
  232 254
  232 255
  232 256
  232 257
  232 258
  232 259
  232 260
  232 261
  232 262
  232 263
  233 36
  233 37
  233 38
  233 39
  233 40
  233 41
  233 42
  233 43
  233 44
  233 45
  233 81
  233 82
  233 83
  233 84
  233 85
  233 86
  233 87
  233 88
  233 89
  233 90
  233 91
  233 253
  233 254
  233 255
  233 256
  233 257
  233 258
  233 259
  233 260
  233 261
  233 262
  233 263
  234 36
  234 37
  234 38
  234 39
  234 40
  234 41
  234 42
  234 43
  234 44
  234 45
  234 81
  234 82
  234 83
  234 84
  234 85
  234 86
  234 87
  234 88
  234 89
  234 90
  234 91
  234 92
  234 93
  234 94
  234 95
  234 96
  234 97
  234 98
  234 99
  234 100
  234 101
  234 102
  234 103
  234 104
  234 105
  234 106
  234 107
  234 108
  234 109
  234 110
  234 111
  234 112
  234 113
  234 114
  234 115
  234 116
  234 117
  234 118
  234 119
  234 120
  234 121
  234 122
  234 123
  234 124
  234 125
  234 126
  234 127
  234 128
  234 129
  234 130
  234 131
  234 132
  234 133
  234 134
  234 135
  234 174
  234 175
  234 176
  234 177
  234 178
  234 179
  234 180
  234 181
  234 182
  234 183
  234 184
  234 185
  234 186
  234 187
  234 188
  234 189
  234 190
  234 191
  234 192
  234 193
  234 194
  234 195
  234 196
  234 197
  234 198
  234 199
  234 200
  234 201
  234 202
  234 203
  234 204
  234 205
  234 206
  234 207
  234 208
  234 209
  234 210
  234 211
  234 212
  234 213
  234 214
  234 215
  234 216
  234 217
  234 253
  234 254
  234 255
  234 256
  234 257
  234 258
  234 259
  234 260
  234 261
  234 262
  234 263
  235 36
  235 37
  235 38
  235 39
  235 40
  235 41
  235 42
  235 43
  235 44
  235 45
  235 81
  235 82
  235 83
  235 84
  235 85
  235 86
  235 87
  235 88
  235 89
  235 90
  235 91
  235 92
  235 93
  235 94
  235 95
  235 96
  235 97
  235 98
  235 99
  235 100
  235 101
  235 102
  235 103
  235 104
  235 105
  235 106
  235 107
  235 108
  235 109
  235 110
  235 111
  235 112
  235 113
  235 114
  235 115
  235 116
  235 117
  235 118
  235 119
  235 120
  235 121
  235 122
  235 123
  235 124
  235 125
  235 126
  235 127
  235 128
  235 129
  235 130
  235 131
  235 132
  235 133
  235 134
  235 135
  235 174
  235 175
  235 176
  235 177
  235 178
  235 179
  235 180
  235 181
  235 182
  235 183
  235 184
  235 185
  235 186
  235 187
  235 188
  235 189
  235 190
  235 191
  235 192
  235 193
  235 194
  235 195
  235 196
  235 197
  235 198
  235 199
  235 200
  235 201
  235 202
  235 203
  235 204
  235 205
  235 206
  235 207
  235 208
  235 209
  235 210
  235 211
  235 212
  235 213
  235 214
  235 215
  235 216
  235 217
  235 253
  235 254
  235 255
  235 256
  235 257
  235 258
  235 259
  235 260
  235 261
  235 262
  235 263
  236 36
  236 37
  236 38
  236 39
  236 40
  236 41
  236 42
  236 43
  236 44
  236 45
  236 81
  236 82
  236 83
  236 84
  236 85
  236 86
  236 87
  236 88
  236 89
  236 90
  236 91
  236 92
  236 93
  236 94
  236 95
  236 96
  236 97
  236 98
  236 99
  236 100
  236 101
  236 102
  236 103
  236 104
  236 105
  236 106
  236 107
  236 108
  236 109
  236 110
  236 111
  236 112
  236 113
  236 114
  236 115
  236 116
  236 117
  236 118
  236 119
  236 120
  236 121
  236 122
  236 123
  236 124
  236 125
  236 126
  236 127
  236 128
  236 129
  236 130
  236 131
  236 132
  236 133
  236 134
  236 135
  236 174
  236 175
  236 176
  236 177
  236 178
  236 179
  236 180
  236 181
  236 182
  236 183
  236 184
  236 185
  236 186
  236 187
  236 188
  236 189
  236 190
  236 191
  236 192
  236 193
  236 194
  236 195
  236 196
  236 197
  236 198
  236 199
  236 200
  236 201
  236 202
  236 203
  236 204
  236 205
  236 206
  236 207
  236 208
  236 209
  236 210
  236 211
  236 212
  236 213
  236 214
  236 215
  236 216
  236 217
  236 253
  236 254
  236 255
  236 256
  236 257
  236 258
  236 259
  236 260
  236 261
  236 262
  236 263
  237 36
  237 37
  237 38
  237 39
  237 40
  237 41
  237 42
  237 43
  237 44
  237 45
  237 81
  237 82
  237 83
  237 84
  237 85
  237 86
  237 87
  237 88
  237 89
  237 90
  237 91
  237 92
  237 93
  237 94
  237 95
  237 96
  237 97
  237 98
  237 99
  237 100
  237 101
  237 102
  237 103
  237 104
  237 105
  237 106
  237 107
  237 108
  237 109
  237 110
  237 111
  237 112
  237 113
  237 114
  237 115
  237 116
  237 117
  237 118
  237 119
  237 120
  237 121
  237 122
  237 123
  237 124
  237 125
  237 126
  237 127
  237 128
  237 129
  237 130
  237 131
  237 132
  237 133
  237 134
  237 135
  237 174
  237 175
  237 176
  237 177
  237 178
  237 179
  237 180
  237 181
  237 182
  237 183
  237 184
  237 185
  237 186
  237 187
  237 188
  237 189
  237 190
  237 191
  237 192
  237 193
  237 194
  237 195
  237 196
  237 197
  237 198
  237 199
  237 200
  237 201
  237 202
  237 203
  237 204
  237 205
  237 206
  237 207
  237 208
  237 209
  237 210
  237 211
  237 212
  237 213
  237 214
  237 215
  237 216
  237 217
  237 253
  237 254
  237 255
  237 256
  237 257
  237 258
  237 259
  237 260
  237 261
  237 262
  237 263
  238 36
  238 37
  238 38
  238 39
  238 40
  238 41
  238 42
  238 43
  238 44
  238 45
  238 81
  238 82
  238 83
  238 84
  238 85
  238 86
  238 87
  238 88
  238 89
  238 90
  238 91
  238 92
  238 93
  238 94
  238 95
  238 96
  238 97
  238 98
  238 99
  238 100
  238 101
  238 102
  238 103
  238 104
  238 105
  238 106
  238 107
  238 108
  238 109
  238 110
  238 111
  238 112
  238 113
  238 114
  238 115
  238 116
  238 117
  238 118
  238 119
  238 120
  238 121
  238 122
  238 123
  238 124
  238 125
  238 126
  238 127
  238 128
  238 129
  238 130
  238 131
  238 132
  238 133
  238 134
  238 135
  238 174
  238 175
  238 176
  238 177
  238 178
  238 179
  238 180
  238 181
  238 182
  238 183
  238 184
  238 185
  238 186
  238 187
  238 188
  238 189
  238 190
  238 191
  238 192
  238 193
  238 194
  238 195
  238 196
  238 197
  238 198
  238 199
  238 200
  238 201
  238 202
  238 203
  238 204
  238 205
  238 206
  238 207
  238 208
  238 209
  238 210
  238 211
  238 212
  238 213
  238 214
  238 215
  238 216
  238 217
  238 253
  238 254
  238 255
  238 256
  238 257
  238 258
  238 259
  238 260
  238 261
  238 262
  238 263
  239 36
  239 37
  239 38
  239 39
  239 40
  239 41
  239 42
  239 43
  239 44
  239 45
  239 81
  239 82
  239 83
  239 84
  239 85
  239 86
  239 87
  239 88
  239 89
  239 90
  239 91
  239 92
  239 93
  239 94
  239 95
  239 96
  239 97
  239 98
  239 99
  239 100
  239 101
  239 102
  239 103
  239 104
  239 105
  239 106
  239 107
  239 108
  239 109
  239 110
  239 111
  239 112
  239 113
  239 114
  239 115
  239 116
  239 117
  239 118
  239 119
  239 120
  239 121
  239 122
  239 123
  239 124
  239 125
  239 126
  239 127
  239 128
  239 129
  239 130
  239 131
  239 132
  239 133
  239 134
  239 135
  239 174
  239 175
  239 176
  239 177
  239 178
  239 179
  239 180
  239 181
  239 182
  239 183
  239 184
  239 185
  239 186
  239 187
  239 188
  239 189
  239 190
  239 191
  239 192
  239 193
  239 194
  239 195
  239 196
  239 197
  239 198
  239 199
  239 200
  239 201
  239 202
  239 203
  239 204
  239 205
  239 206
  239 207
  239 208
  239 209
  239 210
  239 211
  239 212
  239 213
  239 214
  239 215
  239 216
  239 217
  239 253
  239 254
  239 255
  239 256
  239 257
  239 258
  239 259
  239 260
  239 261
  239 262
  239 263
  240 36
  240 37
  240 38
  240 39
  240 40
  240 41
  240 42
  240 43
  240 44
  240 45
  240 81
  240 82
  240 83
  240 84
  240 85
  240 86
  240 87
  240 88
  240 89
  240 90
  240 91
  240 92
  240 93
  240 94
  240 95
  240 96
  240 97
  240 98
  240 99
  240 100
  240 101
  240 102
  240 103
  240 104
  240 105
  240 106
  240 107
  240 108
  240 109
  240 110
  240 111
  240 112
  240 113
  240 114
  240 115
  240 116
  240 117
  240 118
  240 119
  240 120
  240 121
  240 122
  240 123
  240 124
  240 125
  240 126
  240 127
  240 128
  240 129
  240 130
  240 131
  240 132
  240 133
  240 134
  240 135
  240 174
  240 175
  240 176
  240 177
  240 178
  240 179
  240 180
  240 181
  240 182
  240 183
  240 184
  240 185
  240 186
  240 187
  240 188
  240 189
  240 190
  240 191
  240 192
  240 193
  240 194
  240 195
  240 196
  240 197
  240 198
  240 199
  240 200
  240 201
  240 202
  240 203
  240 204
  240 205
  240 206
  240 207
  240 208
  240 209
  240 210
  240 211
  240 212
  240 213
  240 214
  240 215
  240 216
  240 217
  240 253
  240 254
  240 255
  240 256
  240 257
  240 258
  240 259
  240 260
  240 261
  240 262
  240 263
  241 36
  241 37
  241 38
  241 39
  241 40
  241 41
  241 42
  241 43
  241 44
  241 45
  241 81
  241 82
  241 83
  241 84
  241 85
  241 86
  241 87
  241 88
  241 89
  241 90
  241 91
  241 92
  241 93
  241 94
  241 95
  241 96
  241 97
  241 98
  241 99
  241 100
  241 101
  241 102
  241 103
  241 104
  241 105
  241 106
  241 107
  241 108
  241 109
  241 110
  241 111
  241 112
  241 113
  241 114
  241 115
  241 116
  241 117
  241 118
  241 119
  241 120
  241 121
  241 122
  241 123
  241 124
  241 125
  241 126
  241 127
  241 128
  241 129
  241 130
  241 131
  241 132
  241 133
  241 134
  241 135
  241 174
  241 175
  241 176
  241 177
  241 178
  241 179
  241 180
  241 181
  241 182
}
BARRIER {
  241 183
  241 184
  241 185
  241 186
  241 187
  241 188
  241 189
  241 190
  241 191
  241 192
  241 193
  241 194
  241 195
  241 196
  241 197
  241 198
  241 199
  241 200
  241 201
  241 202
  241 203
  241 204
  241 205
  241 206
  241 207
  241 208
  241 209
  241 210
  241 211
  241 212
  241 213
  241 214
  241 215
  241 216
  241 217
  241 253
  241 254
  241 255
  241 256
  241 257
  241 258
  241 259
  241 260
  241 261
  241 262
  241 263
  242 36
  242 37
  242 38
  242 39
  242 40
  242 41
  242 42
  242 43
  242 44
  242 45
  242 81
  242 82
  242 83
  242 84
  242 85
  242 86
  242 87
  242 88
  242 89
  242 90
  242 91
  242 92
  242 93
  242 94
  242 95
  242 96
  242 97
  242 98
  242 99
  242 100
  242 101
  242 102
  242 103
  242 104
  242 105
  242 106
  242 107
  242 108
  242 109
  242 110
  242 111
  242 112
  242 113
  242 114
  242 115
  242 116
  242 117
  242 118
  242 119
  242 120
  242 121
  242 122
  242 123
  242 124
  242 125
  242 126
  242 127
  242 128
  242 129
  242 130
  242 131
  242 132
  242 133
  242 134
  242 135
  242 174
  242 175
  242 176
  242 177
  242 178
  242 179
  242 180
  242 181
  242 182
  242 183
  242 184
  242 185
  242 186
  242 187
  242 188
  242 189
  242 190
  242 191
  242 192
  242 193
  242 194
  242 195
  242 196
  242 197
  242 198
  242 199
  242 200
  242 201
  242 202
  242 203
  242 204
  242 205
  242 206
  242 207
  242 208
  242 209
  242 210
  242 211
  242 212
  242 213
  242 214
  242 215
  242 216
  242 217
  242 253
  242 254
  242 255
  242 256
  242 257
  242 258
  242 259
  242 260
  242 261
  242 262
  242 263
  243 36
  243 37
  243 38
  243 39
  243 40
  243 41
  243 42
  243 43
  243 44
  243 45
  243 81
  243 82
  243 83
  243 84
  243 85
  243 86
  243 87
  243 88
  243 89
  243 90
  243 91
  243 92
  243 93
  243 94
  243 95
  243 96
  243 97
  243 98
  243 99
  243 100
  243 101
  243 102
  243 103
  243 104
  243 105
  243 106
  243 107
  243 108
  243 109
  243 110
  243 111
  243 112
  243 113
  243 114
  243 115
  243 116
  243 117
  243 118
  243 119
  243 120
  243 121
  243 122
  243 123
  243 124
  243 125
  243 126
  243 127
  243 128
  243 129
  243 130
  243 131
  243 132
  243 133
  243 134
  243 135
  243 174
  243 175
  243 176
  243 177
  243 178
  243 179
  243 180
  243 181
  243 182
  243 183
  243 184
  243 185
  243 186
  243 187
  243 188
  243 189
  243 190
  243 191
  243 192
  243 193
  243 194
  243 195
  243 196
  243 197
  243 198
  243 199
  243 200
  243 201
  243 202
  243 203
  243 204
  243 205
  243 206
  243 207
  243 208
  243 209
  243 210
  243 211
  243 212
  243 213
  243 214
  243 215
  243 216
  243 217
  243 253
  243 254
  243 255
  243 256
  243 257
  243 258
  243 259
  243 260
  243 261
  243 262
  243 263
  244 36
  244 37
  244 38
  244 39
  244 40
  244 41
  244 42
  244 43
  244 44
  244 45
  244 81
  244 82
  244 83
  244 84
  244 85
  244 86
  244 87
  244 88
  244 89
  244 90
  244 91
  244 92
  244 93
  244 94
  244 95
  244 96
  244 97
  244 98
  244 99
  244 100
  244 101
  244 102
  244 103
  244 104
  244 105
  244 106
  244 107
  244 108
  244 109
  244 110
  244 111
  244 112
  244 113
  244 114
  244 115
  244 116
  244 117
  244 118
  244 119
  244 120
  244 121
  244 122
  244 123
  244 124
  244 125
  244 126
  244 127
  244 128
  244 129
  244 130
  244 131
  244 132
  244 133
  244 134
  244 135
  244 174
  244 175
  244 176
  244 177
  244 178
  244 179
  244 180
  244 181
  244 182
  244 183
  244 184
  244 185
  244 186
  244 187
  244 188
  244 189
  244 190
  244 191
  244 192
  244 193
  244 194
  244 195
  244 196
  244 197
  244 198
  244 199
  244 200
  244 201
  244 202
  244 203
  244 204
  244 205
  244 206
  244 207
  244 208
  244 209
  244 210
  244 211
  244 212
  244 213
  244 214
  244 215
  244 216
  244 217
  244 253
  244 254
  244 255
  244 256
  244 257
  244 258
  244 259
  244 260
  244 261
  244 262
  244 263
  245 36
  245 37
  245 38
  245 39
  245 40
  245 41
  245 42
  245 43
  245 44
  245 45
  245 125
  245 126
  245 127
  245 128
  245 129
  245 130
  245 131
  245 132
  245 133
  245 134
  245 135
  245 207
  245 208
  245 209
  245 210
  245 211
  245 212
  245 213
  245 214
  245 215
  245 216
  245 217
  245 253
  245 254
  245 255
  245 256
  245 257
  245 258
  245 259
  245 260
  245 261
  245 262
  245 263
  246 36
  246 37
  246 38
  246 39
  246 40
  246 41
  246 42
  246 43
  246 44
  246 45
  246 125
  246 126
  246 127
  246 128
  246 129
  246 130
  246 131
  246 132
  246 133
  246 134
  246 135
  246 207
  246 208
  246 209
  246 210
  246 211
  246 212
  246 213
  246 214
  246 215
  246 216
  246 217
  246 253
  246 254
  246 255
  246 256
  246 257
  246 258
  246 259
  246 260
  246 261
  246 262
  246 263
  247 36
  247 37
  247 38
  247 39
  247 40
  247 41
  247 42
  247 43
  247 44
  247 45
  247 125
  247 126
  247 127
  247 128
  247 129
  247 130
  247 131
  247 132
  247 133
  247 134
  247 135
  247 207
  247 208
  247 209
  247 210
  247 211
  247 212
  247 213
  247 214
  247 215
  247 216
  247 217
  247 253
  247 254
  247 255
  247 256
  247 257
  247 258
  247 259
  247 260
  247 261
  247 262
  247 263
  248 36
  248 37
  248 38
  248 39
  248 40
  248 41
  248 42
  248 43
  248 44
  248 45
  248 125
  248 126
  248 127
  248 128
  248 129
  248 130
  248 131
  248 132
  248 133
  248 134
  248 135
  248 207
  248 208
  248 209
  248 210
  248 211
  248 212
  248 213
  248 214
  248 215
  248 216
  248 217
  248 253
  248 254
  248 255
  248 256
  248 257
  248 258
  248 259
  248 260
  248 261
  248 262
  248 263
  249 36
  249 37
  249 38
  249 39
  249 40
  249 41
  249 42
  249 43
  249 44
  249 45
  249 125
  249 126
  249 127
  249 128
  249 129
  249 130
  249 131
  249 132
  249 133
  249 134
  249 135
  249 207
  249 208
  249 209
  249 210
  249 211
  249 212
  249 213
  249 214
  249 215
  249 216
  249 217
  249 253
  249 254
  249 255
  249 256
  249 257
  249 258
  249 259
  249 260
  249 261
  249 262
  249 263
  250 36
  250 37
  250 38
  250 39
  250 40
  250 41
  250 42
  250 43
  250 44
  250 45
  250 125
  250 126
  250 127
  250 128
  250 129
  250 130
  250 131
  250 132
  250 133
  250 134
  250 135
  250 207
  250 208
  250 209
  250 210
  250 211
  250 212
  250 213
  250 214
  250 215
  250 216
  250 217
  250 253
  250 254
  250 255
  250 256
  250 257
  250 258
  250 259
  250 260
  250 261
  250 262
  250 263
  251 36
  251 37
  251 38
  251 39
  251 40
  251 41
  251 42
  251 43
  251 44
  251 45
  251 125
  251 126
  251 127
  251 128
  251 129
  251 130
  251 131
  251 132
  251 133
  251 134
  251 135
  251 207
  251 208
  251 209
  251 210
  251 211
  251 212
  251 213
  251 214
  251 215
  251 216
  251 217
  251 253
  251 254
  251 255
  251 256
  251 257
  251 258
  251 259
  251 260
  251 261
  251 262
  251 263
  252 36
  252 37
  252 38
  252 39
  252 40
  252 41
  252 42
  252 43
  252 44
  252 45
  252 125
  252 126
  252 127
  252 128
  252 129
  252 130
  252 131
  252 132
  252 133
  252 134
  252 135
  252 207
  252 208
  252 209
  252 210
  252 211
  252 212
  252 213
  252 214
  252 215
  252 216
  252 217
  252 253
  252 254
  252 255
  252 256
  252 257
  252 258
  252 259
  252 260
  252 261
  252 262
  252 263
  253 36
  253 37
  253 38
  253 39
  253 40
  253 41
  253 42
  253 43
  253 44
  253 45
  253 125
  253 126
  253 127
  253 128
  253 129
  253 130
  253 131
  253 132
  253 133
  253 134
  253 135
  253 207
  253 208
  253 209
  253 210
  253 211
  253 212
  253 213
  253 214
  253 215
  253 216
  253 217
  253 253
  253 254
  253 255
  253 256
  253 257
  253 258
  253 259
  253 260
  253 261
  253 262
  253 263
  254 36
  254 37
  254 38
  254 39
  254 40
  254 41
  254 42
  254 43
  254 44
  254 45
  254 125
  254 126
  254 127
  254 128
  254 129
  254 130
  254 131
  254 132
  254 133
  254 134
  254 135
  254 207
  254 208
  254 209
  254 210
  254 211
  254 212
  254 213
  254 214
  254 215
  254 216
  254 217
  254 253
  254 254
  254 255
  254 256
  254 257
  254 258
  254 259
  254 260
  254 261
  254 262
  254 263
  255 36
  255 37
  255 38
  255 39
  255 40
  255 41
  255 42
  255 43
  255 44
  255 45
  255 125
  255 126
  255 127
  255 128
  255 129
  255 130
  255 131
  255 132
  255 133
  255 134
  255 135
  255 207
  255 208
  255 209
  255 210
  255 211
  255 212
  255 213
  255 214
  255 215
  255 216
  255 217
  255 253
  255 254
  255 255
  255 256
  255 257
  255 258
  255 259
  255 260
  255 261
  255 262
  255 263
  256 36
  256 37
  256 38
  256 39
  256 40
  256 41
  256 42
  256 43
  256 44
  256 45
  256 125
  256 126
  256 127
  256 128
  256 129
  256 130
  256 131
  256 132
  256 133
  256 134
  256 135
  256 207
  256 208
  256 209
  256 210
  256 211
  256 212
  256 213
  256 214
  256 215
  256 216
  256 217
  256 253
  256 254
  256 255
  256 256
  256 257
  256 258
  256 259
  256 260
  256 261
  256 262
  256 263
  257 36
  257 37
  257 38
  257 39
  257 40
  257 41
  257 42
  257 43
  257 44
  257 45
  257 125
  257 126
  257 127
  257 128
  257 129
  257 130
  257 131
  257 132
  257 133
  257 134
  257 135
  257 207
  257 208
  257 209
  257 210
  257 211
  257 212
  257 213
  257 214
  257 215
  257 216
  257 217
  257 253
  257 254
  257 255
  257 256
  257 257
  257 258
  257 259
  257 260
  257 261
  257 262
  257 263
  258 36
  258 37
  258 38
  258 39
  258 40
  258 41
  258 42
  258 43
  258 44
  258 45
  258 125
  258 126
  258 127
  258 128
  258 129
  258 130
  258 131
  258 132
  258 133
  258 134
  258 135
  258 207
  258 208
  258 209
  258 210
  258 211
  258 212
  258 213
  258 214
  258 215
  258 216
  258 217
  258 253
  258 254
  258 255
}
BARRIER {
  258 256
  258 257
  258 258
  258 259
  258 260
  258 261
  258 262
  258 263
  259 36
  259 37
  259 38
  259 39
  259 40
  259 41
  259 42
  259 43
  259 44
  259 45
  259 125
  259 126
  259 127
  259 128
  259 129
  259 130
  259 131
  259 132
  259 133
  259 134
  259 135
  259 207
  259 208
  259 209
  259 210
  259 211
  259 212
  259 213
  259 214
  259 215
  259 216
  259 217
  259 253
  259 254
  259 255
  259 256
  259 257
  259 258
  259 259
  259 260
  259 261
  259 262
  259 263
  260 36
  260 37
  260 38
  260 39
  260 40
  260 41
  260 42
  260 43
  260 44
  260 45
  260 125
  260 126
  260 127
  260 128
  260 129
  260 130
  260 131
  260 132
  260 133
  260 134
  260 135
  260 207
  260 208
  260 209
  260 210
  260 211
  260 212
  260 213
  260 214
  260 215
  260 216
  260 217
  260 253
  260 254
  260 255
  260 256
  260 257
  260 258
  260 259
  260 260
  260 261
  260 262
  260 263
  261 36
  261 37
  261 38
  261 39
  261 40
  261 41
  261 42
  261 43
  261 44
  261 45
  261 125
  261 126
  261 127
  261 128
  261 129
  261 130
  261 131
  261 132
  261 133
  261 134
  261 135
  261 207
  261 208
  261 209
  261 210
  261 211
  261 212
  261 213
  261 214
  261 215
  261 216
  261 217
  261 253
  261 254
  261 255
  261 256
  261 257
  261 258
  261 259
  261 260
  261 261
  261 262
  261 263
  262 36
  262 37
  262 38
  262 39
  262 40
  262 41
  262 42
  262 43
  262 44
  262 45
  262 125
  262 126
  262 127
  262 128
  262 129
  262 130
  262 131
  262 132
  262 133
  262 134
  262 135
  262 207
  262 208
  262 209
  262 210
  262 211
  262 212
  262 213
  262 214
  262 215
  262 216
  262 217
  262 253
  262 254
  262 255
  262 256
  262 257
  262 258
  262 259
  262 260
  262 261
  262 262
  262 263
  263 36
  263 37
  263 38
  263 39
  263 40
  263 41
  263 42
  263 43
  263 44
  263 45
  263 125
  263 126
  263 127
  263 128
  263 129
  263 130
  263 131
  263 132
  263 133
  263 134
  263 135
  263 207
  263 208
  263 209
  263 210
  263 211
  263 212
  263 213
  263 214
  263 215
  263 216
  263 217
  263 253
  263 254
  263 255
  263 256
  263 257
  263 258
  263 259
  263 260
  263 261
  263 262
  263 263
  264 36
  264 37
  264 38
  264 39
  264 40
  264 41
  264 42
  264 43
  264 44
  264 45
  264 125
  264 126
  264 127
  264 128
  264 129
  264 130
  264 131
  264 132
  264 133
  264 134
  264 135
  264 207
  264 208
  264 209
  264 210
  264 211
  264 212
  264 213
  264 214
  264 215
  264 216
  264 217
  264 253
  264 254
  264 255
  264 256
  264 257
  264 258
  264 259
  264 260
  264 261
  264 262
  264 263
  265 36
  265 37
  265 38
  265 39
  265 40
  265 41
  265 42
  265 43
  265 44
  265 45
  265 125
  265 126
  265 127
  265 128
  265 129
  265 130
  265 131
  265 132
  265 133
  265 134
  265 135
  265 207
  265 208
  265 209
  265 210
  265 211
  265 212
  265 213
  265 214
  265 215
  265 216
  265 217
  265 253
  265 254
  265 255
  265 256
  265 257
  265 258
  265 259
  265 260
  265 261
  265 262
  265 263
  266 36
  266 37
  266 38
  266 39
  266 40
  266 41
  266 42
  266 43
  266 44
  266 45
  266 125
  266 126
  266 127
  266 128
  266 129
  266 130
  266 131
  266 132
  266 133
  266 134
  266 135
  266 207
  266 208
  266 209
  266 210
  266 211
  266 212
  266 213
  266 214
  266 215
  266 216
  266 217
  266 253
  266 254
  266 255
  266 256
  266 257
  266 258
  266 259
  266 260
  266 261
  266 262
  266 263
  267 36
  267 37
  267 38
  267 39
  267 40
  267 41
  267 42
  267 43
  267 44
  267 45
  267 125
  267 126
  267 127
  267 128
  267 129
  267 130
  267 131
  267 132
  267 133
  267 134
  267 135
  267 207
  267 208
  267 209
  267 210
  267 211
  267 212
  267 213
  267 214
  267 215
  267 216
  267 217
  267 253
  267 254
  267 255
  267 256
  267 257
  267 258
  267 259
  267 260
  267 261
  267 262
  267 263
  268 36
  268 37
  268 38
  268 39
  268 40
  268 41
  268 42
  268 43
  268 44
  268 45
  268 125
  268 126
  268 127
  268 128
  268 129
  268 130
  268 131
  268 132
  268 133
  268 134
  268 135
  268 207
  268 208
  268 209
  268 210
  268 211
  268 212
  268 213
  268 214
  268 215
  268 216
  268 217
  268 253
  268 254
  268 255
  268 256
  268 257
  268 258
  268 259
  268 260
  268 261
  268 262
  268 263
  269 36
  269 37
  269 38
  269 39
  269 40
  269 41
  269 42
  269 43
  269 44
  269 45
  269 125
  269 126
  269 127
  269 128
  269 129
  269 130
  269 131
  269 132
  269 133
  269 134
  269 135
  269 207
  269 208
  269 209
  269 210
  269 211
  269 212
  269 213
  269 214
  269 215
  269 216
  269 217
  269 253
  269 254
  269 255
  269 256
  269 257
  269 258
  269 259
  269 260
  269 261
  269 262
  269 263
  270 36
  270 37
  270 38
  270 39
  270 40
  270 41
  270 42
  270 43
  270 44
  270 45
  270 125
  270 126
  270 127
  270 128
  270 129
  270 130
  270 131
  270 132
  270 133
  270 134
  270 135
  270 207
  270 208
  270 209
  270 210
  270 211
  270 212
  270 213
  270 214
  270 215
  270 216
  270 217
  270 253
  270 254
  270 255
  270 256
  270 257
  270 258
  270 259
  270 260
  270 261
  270 262
  270 263
  271 36
  271 37
  271 38
  271 39
  271 40
  271 41
  271 42
  271 43
  271 44
  271 45
  271 125
  271 126
  271 127
  271 128
  271 129
  271 130
  271 131
  271 132
  271 133
  271 134
  271 135
  271 207
  271 208
  271 209
  271 210
  271 211
  271 212
  271 213
  271 214
  271 215
  271 216
  271 217
  271 253
  271 254
  271 255
  271 256
  271 257
  271 258
  271 259
  271 260
  271 261
  271 262
  271 263
  272 36
  272 37
  272 38
  272 39
  272 40
  272 41
  272 42
  272 43
  272 44
  272 45
  272 125
  272 126
  272 127
  272 128
  272 129
  272 130
  272 131
  272 132
  272 133
  272 134
  272 135
  272 207
  272 208
  272 209
  272 210
  272 211
  272 212
  272 213
  272 214
  272 215
  272 216
  272 217
  272 253
  272 254
  272 255
  272 256
  272 257
  272 258
  272 259
  272 260
  272 261
  272 262
  272 263
  273 36
  273 37
  273 38
  273 39
  273 40
  273 41
  273 42
  273 43
  273 44
  273 45
  273 125
  273 126
  273 127
  273 128
  273 129
  273 130
  273 131
  273 132
  273 133
  273 134
  273 135
  273 207
  273 208
  273 209
  273 210
  273 211
  273 212
  273 213
  273 214
  273 215
  273 216
  273 217
  273 253
  273 254
  273 255
  273 256
  273 257
  273 258
  273 259
  273 260
  273 261
  273 262
  273 263
  274 36
  274 37
  274 38
  274 39
  274 40
  274 41
  274 42
  274 43
  274 44
  274 45
  274 125
  274 126
  274 127
  274 128
  274 129
  274 130
  274 131
  274 132
  274 133
  274 134
  274 135
  274 207
  274 208
  274 209
