# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         640 383    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  329 263
  329 264
  329 265
  329 266
  329 267
  329 268
  329 269
  329 270
  329 271
  329 272
  329 275
  329 290
  329 291
  329 292
  329 293
  329 295
  329 297
  329 298
  329 299
  329 302
  329 304
  329 305
  329 306
  329 308
  329 309
  329 310
  329 361
  329 374
  330 49
  330 50
  330 52
  330 54
  330 62
  330 63
  330 66
  330 67
  330 70
  330 71
  330 75
  330 76
  330 77
  330 78
  330 79
  330 80
  330 81
  330 82
  330 83
  330 84
  330 85
  330 86
  330 88
  330 90
  330 92
  330 93
  330 95
  330 100
  330 121
  330 123
  330 132
  330 133
  330 134
  330 138
  330 140
  330 146
  330 147
  330 148
  330 152
  330 153
  330 157
  330 159
  330 243
  330 244
  330 247
  330 249
  330 250
  330 251
  330 252
  330 253
  330 257
  330 258
  330 259
  330 260
  330 261
  330 273
  330 274
  330 277
  330 294
  330 295
  330 296
  330 297
  330 299
  330 300
  330 301
  330 302
  330 361
  330 375
  330 376
  331 49
  331 51
  331 52
  331 61
  331 63
  331 64
  331 65
  331 66
  331 69
  331 71
  331 72
  331 82
  331 83
  331 84
  331 87
  331 88
  331 92
  331 93
  331 94
  331 100
  331 101
  331 102
  331 103
  331 120
  331 123
  331 124
  331 129
  331 134
  331 135
  331 138
  331 139
  331 140
  331 147
  331 150
  331 151
  331 154
  331 157
  331 158
  331 241
  331 242
  331 245
  331 246
  331 247
  331 248
  331 249
  331 251
  331 256
  331 260
  331 261
  331 262
  331 263
  331 272
  331 273
  331 276
  331 277
  331 278
  331 283
  331 285
  331 286
  331 287
  331 296
  331 298
  331 301
  331 303
  331 304
  331 306
  331 307
  331 308
  331 311
  331 361
  331 373
  332 48
  332 51
  332 53
  332 61
  332 63
  332 68
  332 69
  332 72
  332 75
  332 78
  332 79
  332 81
  332 86
  332 87
  332 88
  332 90
  332 91
  332 92
  332 94
  332 100
  332 101
  332 102
  332 103
  332 121
  332 122
  332 129
  332 134
  332 135
  332 146
  332 147
  332 149
  332 152
  332 159
  332 240
  332 241
  332 244
  332 247
  332 249
  332 251
  332 252
  332 253
  332 254
  332 255
  332 256
  332 257
  332 258
  332 275
  332 276
  332 278
  332 279
  332 280
  332 281
  332 282
  332 283
  332 284
  332 289
  332 290
  332 299
  332 301
  332 303
  332 304
  332 305
  332 311
  332 361
  332 371
  333 48
  333 50
  333 57
  333 58
  333 59
  333 60
  333 63
  333 67
  333 68
  333 71
  333 74
  333 75
  333 77
  333 78
  333 81
  333 82
  333 84
  333 85
  333 90
  333 91
  333 92
  333 93
  333 97
  333 100
  333 102
  333 120
  333 122
  333 123
  333 124
  333 126
  333 129
  333 130
  333 131
  333 136
  333 148
  333 149
  333 152
  333 153
  333 157
  333 158
  333 242
  333 243
  333 244
  333 250
  333 253
  333 254
  333 256
  333 257
  333 258
  333 259
  333 260
  333 261
  333 272
  333 273
  333 274
  333 279
  333 284
  333 285
  333 286
  333 289
  333 291
  333 293
  333 305
  333 308
  333 309
  333 310
  333 361
  333 368
  333 369
  334 48
  334 50
  334 55
  334 58
  334 59
  334 60
  334 61
  334 62
  334 64
  334 65
  334 66
  334 67
  334 71
  334 72
  334 73
  334 74
  334 77
  334 78
  334 81
  334 86
  334 97
  334 100
  334 101
  334 102
  334 103
  334 120
  334 122
  334 125
  334 126
  334 130
  334 132
  334 147
  334 151
  334 241
  334 242
  334 245
  334 246
  334 248
  334 249
  334 250
  334 253
  334 255
  334 261
  334 262
  334 272
  334 273
  334 276
  334 277
  334 278
  334 280
  334 281
  334 282
  334 283
  334 284
  334 285
  334 288
  334 289
  334 291
  334 294
  334 295
  334 306
  334 307
  334 308
  334 361
  335 50
  335 56
  335 59
  335 62
  335 66
  335 67
  335 69
  335 70
  335 74
  335 75
  335 76
  335 77
  335 80
}
BARRIER {
  335 81
  335 83
  335 84
  335 96
  335 100
  335 101
  335 122
  335 124
  335 125
  335 127
  335 131
  335 133
  335 136
  335 144
  335 146
  335 147
  335 149
  335 150
  335 152
  335 153
  335 155
  335 240
  335 243
  335 250
  335 251
  335 252
  335 253
  335 255
  335 257
  335 258
  335 259
  335 260
  335 261
  335 275
  335 276
  335 279
  335 281
  335 282
  335 283
  335 284
  335 285
  335 286
  335 287
  335 288
  335 290
  335 292
  335 294
  335 297
  335 311
  335 361
  336 49
  336 54
  336 55
  336 64
  336 67
  336 70
  336 72
  336 83
  336 85
  336 90
  336 91
  336 92
  336 93
  336 95
  336 96
  336 100
  336 101
  336 102
  336 128
  336 132
  336 143
  336 144
  336 145
  336 146
  336 150
  336 151
  336 153
  336 154
  336 155
  336 157
  336 163
  336 167
  336 296
  336 300
  336 301
  336 302
  336 310
  336 311
  336 361
  336 376
  337 48
  337 50
  337 54
  337 65
  337 66
  337 68
  337 69
  337 72
  337 73
  337 88
  337 94
  337 95
  337 97
  337 100
  337 102
  337 103
  337 143
  337 144
  337 145
  337 146
  337 147
  337 148
  337 149
  337 152
  337 156
  337 157
  337 158
  337 161
  337 164
  337 165
  337 166
  337 296
  337 297
  337 298
  337 299
  337 300
  337 301
  337 302
  337 303
  337 304
  337 306
  337 307
  337 311
  337 361
  337 374
  338 48
  338 54
  338 55
  338 64
  338 67
  338 68
  338 69
  338 70
  338 71
  338 76
  338 77
  338 78
  338 79
  338 80
  338 87
  338 95
  338 96
  338 100
  338 101
  338 128
  338 129
  338 133
  338 134
  338 141
  338 150
  338 151
  338 152
  338 153
  338 154
  338 156
  338 165
  338 298
  338 299
  338 300
  338 304
  338 305
  338 306
  338 308
  338 361
  338 371
  338 373
  339 49
  339 50
  339 54
  339 65
  339 66
  339 68
  339 71
  339 75
  339 78
  339 80
  339 81
  339 86
  339 88
  339 93
  339 95
  339 100
  339 101
  339 128
  339 130
  339 142
  339 145
  339 146
  339 147
  339 148
  339 149
  339 150
  339 152
  339 154
  339 158
  339 162
  339 167
  339 300
  339 301
  339 302
  339 303
  339 304
  339 305
  339 307
  339 308
  339 361
  339 368
  339 373
  340 48
  340 49
  340 54
  340 64
  340 65
  340 68
  340 70
  340 76
  340 79
  340 82
  340 83
  340 84
  340 85
  340 87
  340 88
  340 89
  340 90
  340 94
  340 95
  340 100
  340 103
  340 131
  340 140
  340 141
  340 143
  340 151
  340 155
  340 157
  340 162
  340 164
  340 165
  340 296
  340 297
  340 304
  340 306
  340 308
  340 309
  340 361
  340 369
  340 373
  341 48
  341 49
  341 53
  341 54
  341 55
  341 66
  341 67
  341 68
  341 74
  341 75
  341 81
  341 82
  341 83
  341 84
  341 86
  341 87
  341 91
  341 94
  341 101
  341 129
  341 131
  341 133
  341 135
  341 136
  341 137
  341 141
  341 142
  341 144
  341 145
  341 146
  341 149
  341 150
  341 151
  341 153
  341 155
  341 161
  341 163
  341 164
  341 165
  341 166
  341 167
  341 296
  341 297
  341 298
  341 299
  341 300
  341 306
  341 307
  341 308
  341 361
  341 372
  342 48
  342 52
  342 53
  342 54
  342 64
  342 67
  342 83
  342 85
  342 86
  342 87
  342 99
  342 101
  342 128
  342 129
  342 131
  342 133
  342 136
  342 138
  342 144
  342 145
  342 148
  342 149
  342 150
  342 152
  342 154
  342 159
  342 163
  342 298
  342 299
  342 300
  342 301
  342 302
  342 303
  342 305
  342 307
  342 308
  342 361
  342 375
  343 52
  343 54
  343 55
  343 65
  343 66
  343 84
  343 96
  343 97
  343 100
  343 101
  343 103
  343 128
  343 130
  343 132
  343 134
  343 136
  343 137
  343 139
  343 147
  343 150
  343 151
  343 153
  343 157
  343 160
  343 161
  343 165
  343 166
  343 296
  343 303
  343 305
  343 307
  343 361
  344 41
  344 43
  344 45
  344 47
  344 52
  344 53
  344 55
  344 64
  344 65
  344 75
  344 77
  344 78
  344 80
  344 81
  344 84
  344 85
  344 92
  344 93
  344 130
  344 131
  344 138
  344 140
  344 142
  344 147
  344 149
  344 151
  344 153
  344 156
  344 158
  344 161
  344 163
  344 164
  344 304
  344 306
  344 307
  344 311
  344 361
  345 40
  345 43
  345 45
  345 47
  345 50
  345 53
  345 54
  345 64
  345 73
  345 74
  345 75
  345 77
  345 78
  345 79
  345 81
  345 85
  345 86
  345 95
  345 128
  345 129
  345 130
  345 136
  345 137
  345 140
  345 141
  345 142
  345 147
  345 148
  345 149
  345 150
  345 152
  345 158
  345 159
  345 161
  345 162
  345 165
  345 166
  345 167
  345 305
  345 306
  345 311
  345 361
  345 369
  345 373
  345 375
  346 41
  346 42
  346 43
  346 50
  346 51
  346 52
  346 55
  346 72
  346 75
  346 77
  346 79
  346 82
  346 92
  346 93
  346 94
  346 128
  346 129
  346 133
  346 134
  346 135
  346 137
  346 139
  346 141
  346 143
  346 151
  346 153
  346 154
  346 157
  346 159
  346 160
  346 161
  346 166
  346 305
  346 310
  346 311
  346 361
  346 368
  346 372
  346 376
  347 40
  347 41
  347 44
  347 45
  347 46
  347 50
  347 52
  347 55
  347 70
  347 72
  347 74
  347 75
  347 77
  347 79
  347 80
  347 94
  347 128
  347 132
  347 133
  347 134
  347 135
  347 136
  347 140
  347 141
  347 143
  347 144
  347 150
  347 152
  347 154
  347 159
  347 160
  347 161
  347 163
  347 164
  347 166
  347 167
  347 304
  347 307
  347 311
  347 361
  347 368
  347 372
  347 376
  348 41
  348 42
  348 51
  348 53
  348 54
  348 64
  348 70
  348 73
  348 74
  348 77
  348 79
  348 81
  348 82
  348 94
  348 95
  348 131
  348 132
  348 137
  348 142
  348 143
  348 152
  348 154
  348 158
  348 159
  348 162
  348 164
  348 165
  348 304
  348 307
  348 311
  348 361
  348 371
  349 40
  349 45
  349 47
  349 52
  349 53
  349 54
  349 65
  349 68
  349 70
  349 71
  349 76
  349 77
  349 79
  349 80
  349 82
  349 89
  349 90
  349 91
  349 92
  349 93
  349 94
  349 128
  349 130
  349 131
  349 132
  349 136
  349 151
  349 153
  349 155
  349 163
  349 165
  349 305
  349 311
  349 361
  349 374
  350 42
  350 43
  350 45
  350 52
  350 55
  350 64
  350 65
  350 66
  350 67
  350 69
  350 70
  350 72
  350 73
  350 74
  350 75
  350 76
  350 81
  350 87
  350 88
  350 89
  350 90
  350 91
  350 92
  350 93
  350 94
  350 128
  350 130
  350 131
  350 134
  350 135
  350 139
  350 140
  350 145
  350 153
  350 155
  350 163
  350 167
  350 305
  350 311
  350 361
  351 41
  351 43
  351 46
  351 50
  351 53
  351 54
  351 55
  351 64
  351 66
  351 69
  351 71
  351 75
  351 78
  351 81
  351 86
  351 88
  351 90
  351 92
  351 131
  351 134
  351 135
  351 138
  351 140
  351 144
  351 146
  351 154
  351 156
  351 164
  351 165
  351 304
  351 310
  351 311
  351 361
  352 44
  352 51
  352 52
  352 53
  352 55
  352 81
  352 86
  352 121
  352 122
  352 123
  352 124
  352 128
  352 129
  352 131
  352 133
  352 134
  352 140
  352 142
  352 143
  352 144
  352 145
  352 147
  352 154
  352 164
  352 297
  352 302
  352 305
  352 309
  352 311
  352 361
  352 368
  352 369
  352 370
  352 371
  352 372
  352 373
  352 374
  352 375
  352 376
  353 40
  353 41
  353 42
  353 44
  353 46
  353 49
  353 50
  353 51
  353 53
  353 54
  353 80
  353 86
  353 87
  353 120
  353 121
  353 122
  353 123
  353 124
  353 125
  353 126
  353 127
  353 129
  353 131
  353 132
  353 133
  353 141
  353 143
  353 144
  353 146
  353 152
  353 154
  353 155
  353 160
  353 161
  353 164
  353 165
  353 166
  353 296
  353 299
  353 300
  353 301
  353 302
  353 305
  353 306
  353 309
  353 310
  353 311
  353 361
  353 368
  353 369
  354 41
  354 42
  354 46
  354 50
  354 54
  354 55
  354 86
  354 120
  354 121
  354 125
  354 129
  354 133
  354 134
  354 146
  354 152
  354 153
  354 155
  354 160
  354 161
  354 163
  354 166
  354 296
  354 298
  354 304
  354 306
  354 310
  354 361
  354 371
  355 42
  355 44
  355 45
  355 47
  355 50
  355 54
  355 80
  355 81
  355 86
  355 87
  355 122
  355 123
  355 124
  355 126
  355 127
  355 128
  355 129
  355 131
  355 132
  355 134
  355 147
  355 148
  355 153
  355 155
  355 156
  355 157
  355 162
  355 163
  355 165
  355 166
  355 167
  355 298
  355 300
  355 301
  355 302
  355 303
  355 310
  355 311
  355 361
  355 374
  356 40
  356 45
  356 46
  356 47
  356 54
  356 55
  356 81
  356 86
  356 120
  356 121
  356 124
  356 125
  356 126
  356 134
  356 138
  356 139
  356 140
  356 142
  356 143
  356 150
  356 152
  356 153
  356 156
  356 164
  356 165
  356 296
  356 299
  356 300
  356 303
  356 310
  356 361
  356 375
  356 376
  357 41
  357 42
  357 45
  357 46
  357 47
  357 48
  357 54
  357 55
  357 80
  357 85
  357 87
  357 120
  357 121
  357 124
  357 125
  357 126
  357 128
  357 137
  357 138
  357 140
  357 143
  357 144
  357 150
  357 152
  357 157
  357 161
  357 165
  357 167
  357 299
  357 307
  357 308
  357 309
  357 310
  357 361
  357 373
  358 41
  358 42
  358 43
  358 48
  358 54
  358 80
  358 82
  358 84
  358 87
  358 122
  358 123
  358 124
  358 132
  358 136
  358 140
  358 143
  358 144
  358 149
  358 151
  358 153
  358 154
  358 155
  358 157
  358 160
  358 161
  358 163
  358 297
  358 299
  358 301
  358 306
  358 308
  358 311
  358 361
  358 371
  359 40
  359 41
  359 44
  359 45
  359 46
  359 47
  359 49
  359 54
  359 55
  359 81
  359 82
  359 86
  359 120
  359 122
  359 130
  359 131
  359 133
  359 137
  359 138
  359 141
  359 143
  359 145
  359 149
  359 151
  359 153
  359 155
  359 157
  359 161
  359 163
  359 166
  359 296
  359 297
  359 299
  359 305
  359 307
  359 309
  359 310
  359 361
  359 368
  359 369
  360 50
  360 55
  360 57
  360 59
  360 61
  360 62
  360 64
  360 66
  360 69
  360 71
  360 120
  360 127
  360 128
  360 129
  360 131
  360 132
  360 133
  360 144
}
BARRIER {
  360 145
  360 149
  360 151
  360 153
  360 154
  360 156
  360 160
  360 161
  360 163
  360 165
  360 167
  360 171
  360 172
  360 174
  360 175
  360 281
  360 282
  360 283
  360 286
  360 289
  360 290
  360 291
  360 297
  360 303
  360 361
  361 48
  361 49
  361 50
  361 55
  361 56
  361 57
  361 58
  361 60
  361 65
  361 67
  361 68
  361 70
  361 126
  361 127
  361 128
  361 131
  361 145
  361 148
  361 152
  361 154
  361 156
  361 161
  361 163
  361 165
  361 166
  361 167
  361 168
  361 169
  361 170
  361 280
  361 284
  361 285
  361 288
  361 291
  361 292
  361 293
  361 294
  361 296
  361 297
  361 302
  361 303
  361 361
  362 54
  362 55
  362 58
  362 60
  362 62
  362 63
  362 64
  362 66
  362 69
  362 71
  362 120
  362 124
  362 125
  362 126
  362 128
  362 130
  362 144
  362 148
  362 149
  362 150
  362 152
  362 154
  362 156
  362 157
  362 161
  362 162
  362 166
  362 173
  362 281
  362 282
  362 287
  362 289
  362 290
  362 291
  362 294
  362 295
  362 300
  362 301
  362 302
  362 361
  363 48
  363 49
  363 56
  363 58
  363 60
  363 61
  363 65
  363 67
  363 68
  363 69
  363 71
  363 120
  363 125
  363 127
  363 129
  363 130
  363 135
  363 145
  363 150
  363 151
  363 155
  363 156
  363 160
  363 162
  363 163
  363 164
  363 165
  363 166
  363 168
  363 169
  363 170
  363 171
  363 172
  363 173
  363 174
  363 175
  363 281
  363 286
  363 288
  363 292
  363 293
  363 301
  363 303
  363 361
  363 368
  363 369
  363 370
  363 372
  363 374
  363 375
  363 376
  364 48
  364 49
  364 50
  364 56
  364 57
  364 58
  364 59
  364 66
  364 69
  364 70
  364 120
  364 122
  364 129
  364 130
  364 131
  364 144
  364 148
  364 150
  364 153
  364 161
  364 162
  364 163
  364 164
  364 166
  364 167
  364 175
  364 280
  364 284
  364 285
  364 288
  364 300
  364 303
  364 361
  364 368
  364 372
  365 50
  365 52
  365 57
  365 68
  365 71
  365 121
  365 123
  365 128
  365 131
  365 135
  365 145
  365 148
  365 153
  365 156
  365 161
  365 163
  365 168
  365 169
  365 170
  365 171
  365 172
  365 173
  365 280
  365 282
  365 284
  365 285
  365 297
  365 298
  365 299
  365 301
  365 303
  365 361
  365 368
  365 372
  366 48
  366 49
  366 51
  366 56
  366 59
  366 60
  366 61
  366 71
  366 120
  366 123
  366 128
  366 131
  366 135
  366 144
  366 152
  366 154
  366 156
  366 157
  366 161
  366 168
  366 169
  366 173
  366 174
  366 280
  366 282
  366 283
  366 294
  366 297
  366 299
  366 302
  366 361
  366 372
  367 48
  367 49
  367 51
  367 58
  367 61
  367 62
  367 65
  367 66
  367 121
  367 122
  367 124
  367 125
  367 129
  367 130
  367 131
  367 145
  367 154
  367 158
  367 161
  367 162
  367 171
  367 173
  367 174
  367 280
  367 281
  367 283
  367 285
  367 289
  367 290
  367 291
  367 293
  367 294
  367 295
  367 297
  367 301
  367 303
  367 361
  367 368
  368 49
  368 50
  368 52
  368 54
  368 57
  368 58
  368 60
  368 62
  368 65
  368 66
  368 74
  368 75
  368 79
  368 120
  368 121
  368 125
  368 129
  368 130
  368 131
  368 135
  368 136
  368 139
  368 142
  368 144
  368 145
  368 153
  368 155
  368 161
  368 163
  368 164
  368 172
  368 173
  368 175
  368 176
  368 179
  368 181
  368 182
  368 183
  368 185
  368 188
  368 190
  368 265
  368 266
  368 268
  368 269
  368 273
  368 275
  368 278
  368 280
  368 283
  368 285
  368 288
  368 289
  368 290
  368 291
  368 292
  368 293
  368 294
  368 295
  368 361
  369 48
  369 50
  369 52
  369 53
  369 54
  369 60
  369 61
  369 62
  369 66
  369 73
  369 77
  369 78
  369 124
  369 125
  369 128
  369 129
  369 131
  369 135
  369 136
  369 139
  369 142
  369 144
  369 163
  369 165
  369 168
  369 169
  369 174
  369 175
  369 177
  369 178
  369 179
  369 182
  369 184
  369 185
  369 187
  369 190
  369 191
  369 268
  369 269
  369 270
  369 271
  369 273
  369 282
  369 283
  369 288
  369 289
  369 290
  369 291
  369 292
  369 293
  369 294
  369 295
  369 361
  370 48
  370 50
  370 53
  370 55
  370 59
  370 73
  370 75
  370 78
  370 129
  370 131
  370 137
  370 138
  370 140
  370 141
  370 142
  370 143
  370 146
  370 158
  370 159
  370 162
  370 164
  370 169
  370 177
  370 180
  370 186
  370 187
  370 188
  370 190
  370 191
  370 264
  370 272
  370 274
  370 361
  371 50
  371 53
  371 56
  371 59
  371 61
  371 62
  371 63
  371 74
  371 75
  371 78
  371 79
  371 120
  371 129
  371 131
  371 132
  371 135
  371 137
  371 138
  371 141
  371 143
  371 144
  371 145
  371 154
  371 158
  371 159
  371 160
  371 161
  371 162
  371 164
  371 171
  371 177
  371 179
  371 180
  371 181
  371 182
  371 183
  371 184
  371 190
  371 266
  371 270
  371 273
  371 277
  371 278
  371 279
  371 286
  371 287
  371 361
  372 50
  372 53
  372 55
  372 60
  372 63
  372 67
  372 70
  372 71
  372 72
  372 74
  372 76
  372 79
  372 128
  372 129
  372 130
  372 138
  372 143
  372 145
  372 147
  372 151
  372 152
  372 155
  372 156
  372 157
  372 161
  372 162
  372 166
  372 182
  372 184
  372 186
  372 187
  372 189
  372 190
  372 266
  372 267
  372 269
  372 270
  372 272
  372 276
  372 277
  372 279
  372 281
  372 282
  372 285
  372 286
  372 361
  373 48
  373 49
  373 52
  373 55
  373 57
  373 62
  373 71
  373 74
  373 76
  373 77
  373 128
  373 130
  373 133
  373 136
  373 138
  373 141
  373 143
  373 148
  373 149
  373 153
  373 154
  373 155
  373 156
  373 157
  373 158
  373 159
  373 160
  373 161
  373 164
  373 165
  373 169
  373 183
  373 186
  373 191
  373 265
  373 266
  373 268
  373 275
  373 277
  373 278
  373 279
  373 281
  373 283
  373 285
  373 286
  373 361
  374 48
  374 49
  374 51
  374 52
  374 58
  374 72
  374 74
  374 76
  374 78
  374 125
  374 129
  374 130
  374 131
  374 132
  374 139
  374 141
  374 143
  374 144
  374 146
  374 147
  374 148
  374 149
  374 150
  374 152
  374 153
  374 154
  374 158
  374 159
  374 161
  374 165
  374 166
  374 168
  374 169
  374 171
  374 177
  374 179
  374 185
  374 186
  374 188
  374 189
  374 191
  374 264
  374 265
  374 268
  374 270
  374 276
  374 278
  374 280
  374 281
  374 283
  374 285
  374 286
  374 287
  374 361
  375 51
  375 54
  375 57
  375 71
  375 72
  375 74
  375 75
  375 76
  375 78
  375 123
  375 125
  375 126
  375 129
  375 133
  375 137
  375 139
  375 141
  375 145
  375 148
  375 150
  375 151
  375 155
  375 156
  375 157
  375 160
  375 163
  375 164
  375 166
  375 169
  375 171
  375 173
  375 178
  375 190
  375 267
  375 268
  375 274
  375 276
  375 278
  375 279
  375 281
  375 283
  375 284
  375 287
  375 361
  376 51
  376 54
  376 55
  376 57
  376 59
  376 63
  376 67
  376 68
  376 71
  376 121
  376 122
  376 123
  376 124
  376 126
  376 132
  376 134
  376 138
  376 139
  376 141
  376 181
  376 191
  376 192
  376 195
  376 196
  376 198
  376 206
  376 207
  376 232
  376 234
  376 239
  376 240
  376 245
  376 246
  376 247
  376 248
  376 251
  376 252
  376 255
  376 256
  376 257
  376 258
  376 259
  376 264
  376 265
  376 267
  376 273
  376 275
  376 278
  376 279
  376 361
  377 48
  377 49
  377 50
  377 51
  377 52
  377 53
  377 56
  377 57
  377 58
  377 59
  377 60
  377 61
  377 62
  377 63
  377 66
  377 68
  377 69
  377 121
  377 122
  377 123
  377 124
  377 125
  377 131
  377 134
  377 138
  377 139
  377 141
  377 142
  377 176
  377 182
  377 184
  377 185
  377 186
  377 188
  377 191
  377 193
  377 194
  377 197
  377 198
  377 200
  377 201
  377 202
  377 203
  377 207
  377 232
  377 233
  377 234
  377 236
  377 237
  377 238
  377 239
  377 240
  377 241
  377 242
  377 243
  377 249
  377 250
  377 256
  377 257
  377 258
  377 259
  377 260
  377 261
  377 262
  377 263
  377 265
  377 266
  377 268
  377 272
  377 275
  377 278
  377 361
  378 50
  378 52
  378 53
  378 55
  378 60
  378 66
  378 68
  378 70
  378 71
  378 121
  378 122
  378 125
  378 126
  378 127
  378 128
  378 132
  378 137
  378 138
  378 141
  378 142
  378 177
  378 178
  378 183
  378 184
  378 186
  378 187
  378 188
  378 194
  378 195
  378 196
  378 199
  378 200
  378 201
  378 202
  378 203
  378 204
  378 205
  378 233
  378 234
  378 238
  378 242
  378 243
  378 244
  378 245
  378 246
  378 247
  378 248
  378 252
  378 253
  378 255
  378 256
  378 257
  378 258
  378 259
  378 260
  378 261
  378 262
  378 263
  378 264
  378 265
  378 267
  378 275
  378 278
  378 361
  379 50
  379 58
  379 59
  379 60
  379 62
  379 67
  379 120
  379 121
  379 124
  379 127
  379 129
  379 137
  379 138
  379 140
  379 141
  379 142
  379 176
  379 180
  379 185
  379 187
  379 188
  379 189
  379 198
  379 200
  379 201
  379 202
  379 203
  379 204
  379 205
  379 232
  379 235
  379 238
  379 251
  379 253
  379 254
  379 255
  379 259
  379 260
  379 261
  379 262
  379 263
  379 264
  379 265
  379 266
  379 270
  379 273
  379 274
  379 275
  379 278
  379 361
  380 48
  380 50
  380 51
  380 52
  380 54
  380 65
  380 67
  380 68
  380 69
  380 70
  380 120
  380 123
  380 124
  380 128
  380 130
  380 138
  380 140
  380 142
  380 176
  380 177
  380 179
  380 181
  380 188
  380 190
  380 191
  380 198
  380 199
  380 204
  380 205
  380 206
  380 233
  380 235
  380 236
  380 254
  380 255
  380 269
  380 270
  380 271
  380 272
  380 273
  380 274
  380 277
  380 278
  380 361
  381 48
  381 50
  381 51
  381 52
  381 65
  381 67
  381 68
  381 71
  381 120
  381 121
  381 122
  381 125
  381 126
  381 127
  381 129
  381 136
  381 138
  381 140
  381 143
  381 178
  381 179
  381 182
  381 183
  381 188
  381 190
  381 191
  381 192
  381 193
  381 195
  381 198
  381 199
  381 200
  381 205
  381 206
  381 234
  381 240
  381 241
  381 242
  381 243
  381 246
}
BARRIER {
  381 247
  381 248
  381 268
  381 276
  381 277
  381 278
  381 361
  382 48
  382 52
  382 55
  382 60
  382 61
  382 62
  382 63
  382 64
  382 65
  382 66
  382 70
  382 122
  382 123
  382 125
  382 128
  382 129
  382 131
  382 132
  382 134
  382 136
  382 138
  382 140
  382 143
  382 177
  382 179
  382 180
  382 182
  382 183
  382 184
  382 189
  382 190
  382 191
  382 194
  382 195
  382 199
  382 200
  382 201
  382 205
  382 206
  382 232
  382 238
  382 240
  382 247
  382 249
  382 250
  382 264
  382 265
  382 266
  382 269
  382 271
  382 276
  382 279
  382 280
  382 281
  382 282
  382 283
  382 284
  382 285
  382 286
  382 287
  382 361
  383 49
  383 50
  383 51
  383 54
  383 63
  383 64
  383 67
  383 68
  383 71
  383 120
  383 121
  383 122
  383 123
  383 126
  383 127
  383 131
  383 134
  383 135
  383 138
  383 140
  383 142
  383 143
  383 177
  383 178
  383 180
  383 181
  383 182
  383 183
  383 185
  383 191
  383 192
  383 193
  383 195
  383 200
  383 201
  383 202
  383 205
  383 206
  383 239
  383 240
  383 241
  383 242
  383 243
  383 244
  383 245
  383 249
  383 252
  383 253
  383 255
  383 267
  383 268
  383 270
  383 271
  383 272
  383 273
  383 274
  383 279
  383 280
  383 281
  383 282
  383 283
  383 284
  383 285
  383 286
  383 287
  383 361
  384 40
  384 41
  384 44
  384 47
  384 48
  384 49
  384 51
  384 53
  384 55
  384 56
  384 67
  384 69
  384 71
  384 124
  384 125
  384 126
  384 127
  384 128
  384 129
  384 130
  384 131
  384 132
  384 133
  384 195
  384 196
  384 197
  384 201
  384 203
  384 205
  384 207
  384 208
  384 211
  384 214
  384 225
  384 227
  384 228
  384 230
  384 232
  384 237
  384 238
  384 248
  384 249
  384 250
  384 251
  384 252
  384 253
  384 254
  384 255
  384 256
  384 257
  384 258
  384 259
  384 260
  384 261
  384 262
  384 263
  384 266
  384 268
  384 269
  384 271
  384 272
  384 276
  384 279
  384 280
  384 283
  384 284
  384 286
  384 288
  384 290
  384 293
  384 295
  384 361
  385 41
  385 42
  385 43
  385 49
  385 51
  385 52
  385 54
  385 55
  385 57
  385 61
  385 65
  385 69
  385 128
  385 131
  385 132
  385 133
  385 184
  385 185
  385 188
  385 202
  385 203
  385 209
  385 211
  385 214
  385 224
  385 230
  385 231
  385 235
  385 236
  385 237
  385 239
  385 256
  385 257
  385 258
  385 259
  385 260
  385 261
  385 262
  385 263
  385 264
  385 266
  385 267
  385 269
  385 270
  385 272
  385 277
  385 278
  385 279
  385 287
  385 289
  385 290
  385 291
  385 292
  385 294
  385 361
  386 45
  386 46
  386 47
  386 48
  386 52
  386 54
  386 55
  386 56
  386 57
  386 59
  386 61
  386 65
  386 69
  386 120
  386 121
  386 122
  386 132
  386 133
  386 185
  386 186
  386 188
  386 189
  386 191
  386 192
  386 205
  386 207
  386 209
  386 210
  386 213
  386 214
  386 224
  386 225
  386 228
  386 229
  386 234
  386 236
  386 237
  386 238
  386 264
  386 268
  386 269
  386 271
  386 272
  386 274
  386 275
  386 276
  386 288
  386 291
  386 292
  386 294
  386 295
  386 361
  387 40
  387 42
  387 43
  387 50
  387 53
  387 57
  387 58
  387 60
  387 64
  387 66
  387 67
  387 69
  387 123
  387 124
  387 125
  387 126
  387 127
  387 132
  387 133
  387 134
  387 184
  387 185
  387 188
  387 189
  387 190
  387 192
  387 193
  387 194
  387 207
  387 210
  387 213
  387 224
  387 226
  387 227
  387 233
  387 235
  387 238
  387 265
  387 267
  387 274
  387 282
  387 283
